"tenfoot"
{
"UI_Submit"	"送出"
"[english]TZRegionSub_Port-au-Prince"	"Port-au-Prince"
"TZRegionSub_Budapest"	"布達佩斯"
"[english]TZRegionSub_Budapest"	"Budapest"
"TZRegionSub_Jakarta"	"雅加達"
"[english]TZRegionSub_Jakarta"	"Jakarta"
"TZRegionSub_Pontianak"	"坤甸"
"[english]TZRegionSub_Pontianak"	"Pontianak"
"TZRegionSub_Makassar"	"錫江"
"[english]TZRegionSub_Makassar"	"Makassar"
"TZRegionSub_Jayapura"	"查亞普拉"
"[english]TZRegionSub_Jayapura"	"Jayapura"
"TZRegionSub_Dublin"	"都柏林"
"[english]TZRegionSub_Dublin"	"Dublin"
"TZRegionSub_Jerusalem"	"耶路撒冷"
"[english]TZRegionSub_Jerusalem"	"Jerusalem"
"TZRegionSub_Isle_of_Man"	"曼島"
"[english]TZRegionSub_Isle_of_Man"	"Isle of Man"
"TZRegionSub_Kolkata"	"加爾各答"
"[english]TZRegionSub_Kolkata"	"Kolkata"
"TZRegionSub_Chagos"	"查戈斯群島"
"[english]TZRegionSub_Chagos"	"Chagos"
"TZRegionSub_Baghdad"	"巴格達"
"[english]TZRegionSub_Baghdad"	"Baghdad"
"TZRegionSub_Tehran"	"德黑蘭"
"[english]TZRegionSub_Tehran"	"Tehran"
"TZRegionSub_Reykjavik"	"雷克雅維克"
"[english]TZRegionSub_Reykjavik"	"Reykjavik"
"TZRegionSub_Rome"	"羅馬"
"[english]TZRegionSub_Rome"	"Rome"
"TZRegionSub_Jersey"	"澤西"
"[english]TZRegionSub_Jersey"	"Jersey"
"TZRegionSub_Jamaica"	"牙買加"
"[english]TZRegionSub_Jamaica"	"Jamaica"
"TZRegionSub_Amman"	"安曼"
"[english]TZRegionSub_Amman"	"Amman"
"TZRegionSub_Tokyo"	"東京"
"[english]TZRegionSub_Tokyo"	"Tokyo"
"TZRegionSub_Nairobi"	"奈洛比"
"[english]TZRegionSub_Nairobi"	"Nairobi"
"TZRegionSub_Bishkek"	"比什凱克"
"[english]TZRegionSub_Bishkek"	"Bishkek"
"TZRegionSub_Phnom_Penh"	"金邊"
"[english]TZRegionSub_Phnom_Penh"	"Phnom Penh"
"TZRegionSub_Tarawa"	"塔拉瓦"
"[english]TZRegionSub_Tarawa"	"Tarawa"
"TZRegionSub_Enderbury"	"恩德伯里島"
"[english]TZRegionSub_Enderbury"	"Enderbury"
"TZRegionSub_Kiritimati"	"聖誕島"
"[english]TZRegionSub_Kiritimati"	"Kiritimati"
"TZRegionSub_Comoro"	"科摩洛"
"[english]TZRegionSub_Comoro"	"Comoro"
"TZRegionSub_St_Kitts"	"聖基茨島"
"[english]TZRegionSub_St_Kitts"	"St Kitts"
"TZRegionSub_Pyongyang"	"平壤"
"[english]TZRegionSub_Pyongyang"	"Pyongyang"
"TZRegionSub_Seoul"	"首爾"
"[english]TZRegionSub_Seoul"	"Seoul"
"TZRegionSub_Kuwait"	"科威特"
"[english]TZRegionSub_Kuwait"	"Kuwait"
"TZRegionSub_Cayman"	"開曼"
"[english]TZRegionSub_Cayman"	"Cayman"
"TZRegionSub_Almaty"	"阿拉木圖"
"[english]TZRegionSub_Almaty"	"Almaty"
"TZRegionSub_Qyzylorda"	"克孜勒奧爾達"
"[english]TZRegionSub_Qyzylorda"	"Qyzylorda"
"TZRegionSub_Aqtobe"	"阿克托比"
"[english]TZRegionSub_Aqtobe"	"Aqtobe"
"TZRegionSub_Aqtau"	"阿克套"
"[english]TZRegionSub_Aqtau"	"Aqtau"
"TZRegionSub_Vientiane"	"永珍"
"[english]TZRegionSub_Vientiane"	"Vientiane"
"TZRegionSub_Beirut"	"貝魯特"
"[english]TZRegionSub_Beirut"	"Beirut"
"TZRegionSub_St_Lucia"	"聖露西亞"
"[english]TZRegionSub_St_Lucia"	"St Lucia"
"TZRegionSub_Vaduz"	"瓦都茲"
"[english]TZRegionSub_Vaduz"	"Vaduz"
"TZRegionSub_Colombo"	"可倫坡"
"[english]TZRegionSub_Colombo"	"Colombo"
"TZRegionSub_Monrovia"	"門羅維亞"
"[english]TZRegionSub_Monrovia"	"Monrovia"
"TZRegionSub_Maseru"	"馬塞魯"
"[english]TZRegionSub_Maseru"	"Maseru"
"TZRegionSub_Vilnius"	"維爾紐斯"
"[english]TZRegionSub_Vilnius"	"Vilnius"
"TZRegionSub_Luxembourg"	"盧森堡"
"[english]TZRegionSub_Luxembourg"	"Luxembourg"
"TZRegionSub_Riga"	"里加"
"[english]TZRegionSub_Riga"	"Riga"
"TZRegionSub_Tripoli"	"的黎波里"
"[english]TZRegionSub_Tripoli"	"Tripoli"
"TZRegionSub_Casablanca"	"卡薩布蘭卡"
"[english]TZRegionSub_Casablanca"	"Casablanca"
"TZRegionSub_Monaco"	"摩納哥"
"[english]TZRegionSub_Monaco"	"Monaco"
"TZRegionSub_Chisinau"	"基希涅夫"
"[english]TZRegionSub_Chisinau"	"Chisinau"
"TZRegionSub_Podgorica"	"波德戈里察"
"[english]TZRegionSub_Podgorica"	"Podgorica"
"TZRegionSub_Marigot"	"馬里戈"
"[english]TZRegionSub_Marigot"	"Marigot"
"TZRegionSub_Antananarivo"	"安塔那那利佛"
"[english]TZRegionSub_Antananarivo"	"Antananarivo"
"TZRegionSub_Majuro"	"馬久羅"
"[english]TZRegionSub_Majuro"	"Majuro"
"TZRegionSub_Kwajalein"	"瓜加林環礁"
"[english]TZRegionSub_Kwajalein"	"Kwajalein"
"TZRegionSub_Skopje"	"史高比耶"
"[english]TZRegionSub_Skopje"	"Skopje"
"TZRegionSub_Bamako"	"巴馬科"
"[english]TZRegionSub_Bamako"	"Bamako"
"TZRegionSub_Rangoon"	"仰光"
"[english]TZRegionSub_Rangoon"	"Rangoon"
"TZRegionSub_Ulaanbaatar"	"烏蘭巴托"
"[english]TZRegionSub_Ulaanbaatar"	"Ulaanbaatar"
"TZRegionSub_Hovd"	"科布多"
"[english]TZRegionSub_Hovd"	"Hovd"
"TZRegionSub_Choibalsan"	"喬巴山"
"[english]TZRegionSub_Choibalsan"	"Choibalsan"
"TZRegionSub_Macau"	"澳門"
"[english]TZRegionSub_Macau"	"Macau"
"TZRegionSub_Saipan"	"塞班"
"[english]TZRegionSub_Saipan"	"Saipan"
"TZRegionSub_Martinique"	"馬丁尼克"
"[english]TZRegionSub_Martinique"	"Martinique"
"TZRegionSub_Nouakchott"	"諾克少"
"[english]TZRegionSub_Nouakchott"	"Nouakchott"
"TZRegionSub_Montserrat"	"蒙哲臘"
"[english]TZRegionSub_Montserrat"	"Montserrat"
"TZRegionSub_Malta"	"馬爾他"
"[english]TZRegionSub_Malta"	"Malta"
"TZRegionSub_Mauritius"	"模里西斯"
"[english]TZRegionSub_Mauritius"	"Mauritius"
"TZRegionSub_Maldives"	"馬爾地夫"
"[english]TZRegionSub_Maldives"	"Maldives"
"TZRegionSub_Blantyre"	"布蘭太爾"
"[english]TZRegionSub_Blantyre"	"Blantyre"
"TZRegionSub_Mexico_City"	"墨西哥城"
"[english]TZRegionSub_Mexico_City"	"Mexico City"
"TZRegionSub_Cancun"	"坎昆"
"[english]TZRegionSub_Cancun"	"Cancun"
"TZRegionSub_Merida"	"梅里達"
"[english]TZRegionSub_Merida"	"Merida"
"TZRegionSub_Monterrey"	"蒙特雷"
"[english]TZRegionSub_Monterrey"	"Monterrey"
"TZRegionSub_Matamoros"	"馬塔莫羅斯"
"[english]TZRegionSub_Matamoros"	"Matamoros"
"TZRegionSub_Mazatlan"	"馬薩特蘭"
"[english]TZRegionSub_Mazatlan"	"Mazatlan"
"TZRegionSub_Chihuahua"	"契瓦瓦"
"[english]TZRegionSub_Chihuahua"	"Chihuahua"
"TZRegionSub_Hermosillo"	"埃莫西約"
"[english]TZRegionSub_Hermosillo"	"Hermosillo"
"TZRegionSub_Tijuana"	"提華納"
"[english]TZRegionSub_Tijuana"	"Tijuana"
"TZRegionSub_Santa_Isabel"	"聖伊莎貝爾島"
"[english]TZRegionSub_Santa_Isabel"	"Santa Isabel"
"TZRegionSub_Kuala_Lumpur"	"吉隆坡"
"[english]TZRegionSub_Kuala_Lumpur"	"Kuala Lumpur"
"TZRegionSub_Kuching"	"古晉"
"[english]TZRegionSub_Kuching"	"Kuching"
"TZRegionSub_Maputo"	"馬布多"
"[english]TZRegionSub_Maputo"	"Maputo"
"TZRegionSub_Windhoek"	"溫荷克"
"[english]TZRegionSub_Windhoek"	"Windhoek"
"TZRegionSub_Noumea"	"努美阿"
"[english]TZRegionSub_Noumea"	"Noumea"
"TZRegionSub_Niamey"	"尼阿美"
"[english]TZRegionSub_Niamey"	"Niamey"
"TZRegionSub_Norfolk"	"諾福克"
"[english]TZRegionSub_Norfolk"	"Norfolk"
"TZRegionSub_Lagos"	"拉哥斯"
"[english]TZRegionSub_Lagos"	"Lagos"
"TZRegionSub_Managua"	"馬納瓜"
"[english]TZRegionSub_Managua"	"Managua"
"TZRegionSub_Amsterdam"	"阿姆斯特丹"
"[english]TZRegionSub_Amsterdam"	"Amsterdam"
"TZRegionSub_Oslo"	"奧斯陸"
"[english]TZRegionSub_Oslo"	"Oslo"
"TZRegionSub_Kathmandu"	"加德滿都"
"[english]TZRegionSub_Kathmandu"	"Kathmandu"
"TZRegionSub_Nauru"	"諾魯"
"[english]TZRegionSub_Nauru"	"Nauru"
"TZRegionSub_Niue"	"紐埃"
"[english]TZRegionSub_Niue"	"Niue"
"TZRegionSub_Auckland"	"奧克蘭"
"[english]TZRegionSub_Auckland"	"Auckland"
"TZRegionSub_Chatham"	"查塔姆-肯特"
"[english]TZRegionSub_Chatham"	"Chatham"
"TZRegionSub_Muscat"	"馬斯喀特"
"[english]TZRegionSub_Muscat"	"Muscat"
"TZRegionSub_Panama"	"巴拿馬"
"[english]TZRegionSub_Panama"	"Panama"
"TZRegionSub_Lima"	"利馬"
"[english]TZRegionSub_Lima"	"Lima"
"TZRegionSub_Tahiti"	"大溪地"
"[english]TZRegionSub_Tahiti"	"Tahiti"
"TZRegionSub_Marquesas"	"馬貴斯群島"
"[english]TZRegionSub_Marquesas"	"Marquesas"
"TZRegionSub_Gambier"	"甘比爾群島"
"[english]TZRegionSub_Gambier"	"Gambier"
"TZRegionSub_Port_Moresby"	"莫士比港"
"[english]TZRegionSub_Port_Moresby"	"Port Moresby"
"TZRegionSub_Bougainville"	"布干維爾島"
"[english]TZRegionSub_Bougainville"	"Bougainville"
"TZRegionSub_Manila"	"馬尼拉"
"[english]TZRegionSub_Manila"	"Manila"
"TZRegionSub_Karachi"	"喀拉蚩"
"[english]TZRegionSub_Karachi"	"Karachi"
"TZRegionSub_Warsaw"	"華沙"
"[english]TZRegionSub_Warsaw"	"Warsaw"
"TZRegionSub_Miquelon"	"密克隆"
"[english]TZRegionSub_Miquelon"	"Miquelon"
"TZRegionSub_Pitcairn"	"皮特肯"
"[english]TZRegionSub_Pitcairn"	"Pitcairn"
"TZRegionSub_Puerto_Rico"	"波多黎各"
"[english]TZRegionSub_Puerto_Rico"	"Puerto Rico"
"TZRegionSub_Gaza"	"加薩"
"[english]TZRegionSub_Gaza"	"Gaza"
"TZRegionSub_Hebron"	"希伯侖"
"[english]TZRegionSub_Hebron"	"Hebron"
"TZRegionSub_Lisbon"	"里斯本"
"[english]TZRegionSub_Lisbon"	"Lisbon"
"TZRegionSub_Madeira"	"馬德拉"
"[english]TZRegionSub_Madeira"	"Madeira"
"TZRegionSub_Azores"	"亞速群島"
"[english]TZRegionSub_Azores"	"Azores"
"TZRegionSub_Palau"	"帛琉"
"[english]TZRegionSub_Palau"	"Palau"
"TZRegionSub_Asuncion"	"亞松森"
"[english]TZRegionSub_Asuncion"	"Asuncion"
"TZRegionSub_Qatar"	"卡達"
"[english]TZRegionSub_Qatar"	"Qatar"
"TZRegionSub_Reunion"	"留尼旺"
"[english]TZRegionSub_Reunion"	"Reunion"
"TZRegionSub_Bucharest"	"布加勒斯特"
"[english]TZRegionSub_Bucharest"	"Bucharest"
"TZRegionSub_Belgrade"	"貝爾格萊德"
"[english]TZRegionSub_Belgrade"	"Belgrade"
"TZRegionSub_Kaliningrad"	"加里寧格勒"
"[english]TZRegionSub_Kaliningrad"	"Kaliningrad"
"TZRegionSub_Moscow"	"莫斯科"
"[english]TZRegionSub_Moscow"	"Moscow"
"TZRegionSub_Simferopol"	"辛菲洛普"
"[english]TZRegionSub_Simferopol"	"Simferopol"
"TZRegionSub_Volgograd"	"伏爾加格勒"
"[english]TZRegionSub_Volgograd"	"Volgograd"
"TZRegionSub_Samara"	"薩馬拉"
"[english]TZRegionSub_Samara"	"Samara"
"TZRegionSub_Yekaterinburg"	"葉卡捷琳堡"
"[english]TZRegionSub_Yekaterinburg"	"Yekaterinburg"
"TZRegionSub_Omsk"	"鄂木斯克"
"[english]TZRegionSub_Omsk"	"Omsk"
"TZRegionSub_Novosibirsk"	"新西伯利亞"
"[english]TZRegionSub_Novosibirsk"	"Novosibirsk"
"TZRegionSub_Novokuznetsk"	"新庫茲涅茨克"
"[english]TZRegionSub_Novokuznetsk"	"Novokuznetsk"
"TZRegionSub_Krasnoyarsk"	"克拉斯諾亞爾斯克"
"[english]TZRegionSub_Krasnoyarsk"	"Krasnoyarsk"
"TZRegionSub_Irkutsk"	"伊爾庫茨克"
"[english]TZRegionSub_Irkutsk"	"Irkutsk"
"TZRegionSub_Chita"	"赤塔"
"[english]TZRegionSub_Chita"	"Chita"
"TZRegionSub_Yakutsk"	"雅庫茨克"
"[english]TZRegionSub_Yakutsk"	"Yakutsk"
"TZRegionSub_Khandyga"	"漢德加"
"[english]TZRegionSub_Khandyga"	"Khandyga"
"TZRegionSub_Vladivostok"	"海參威"
"[english]TZRegionSub_Vladivostok"	"Vladivostok"
"TZRegionSub_Sakhalin"	"庫頁島"
"[english]TZRegionSub_Sakhalin"	"Sakhalin"
"TZRegionSub_Magadan"	"馬加丹"
"[english]TZRegionSub_Magadan"	"Magadan"
"TZRegionSub_Srednekolymsk"	"中科雷姆斯克"
"[english]TZRegionSub_Srednekolymsk"	"Srednekolymsk"
"TZRegionSub_Kamchatka"	"堪察加"
"[english]TZRegionSub_Kamchatka"	"Kamchatka"
"TZRegionSub_Anadyr"	"阿納德爾"
"[english]TZRegionSub_Anadyr"	"Anadyr"
"TZRegionSub_Kigali"	"吉佳利"
"[english]TZRegionSub_Kigali"	"Kigali"
"TZRegionSub_Riyadh"	"利雅德"
"[english]TZRegionSub_Riyadh"	"Riyadh"
"TZRegionSub_Guadalcanal"	"瓜達康納爾島"
"[english]TZRegionSub_Guadalcanal"	"Guadalcanal"
"TZRegionSub_Mahe"	"馬埃島"
"[english]TZRegionSub_Mahe"	"Mahe"
"TZRegionSub_Khartoum"	"喀土木"
"[english]TZRegionSub_Khartoum"	"Khartoum"
"TZRegionSub_Stockholm"	"斯德哥爾摩"
"[english]TZRegionSub_Stockholm"	"Stockholm"
"TZRegionSub_Singapore"	"新加坡"
"[english]TZRegionSub_Singapore"	"Singapore"
"TZRegionSub_St_Helena"	"聖赫勒拿"
"[english]TZRegionSub_St_Helena"	"St Helena"
"TZRegionSub_Ljubljana"	"盧比安納"
"[english]TZRegionSub_Ljubljana"	"Ljubljana"
"TZRegionContinent_Arctic"	"北極地區"
"[english]TZRegionContinent_Arctic"	"Arctic"
"TZRegionSub_Longyearbyen"	"朗伊爾"
"[english]TZRegionSub_Longyearbyen"	"Longyearbyen"
"TZRegionSub_Bratislava"	"布拉提斯拉瓦"
"[english]TZRegionSub_Bratislava"	"Bratislava"
"TZRegionSub_Freetown"	"自由城"
"[english]TZRegionSub_Freetown"	"Freetown"
"TZRegionSub_San_Marino"	"聖馬利諾"
"[english]TZRegionSub_San_Marino"	"San Marino"
"TZRegionSub_Dakar"	"達喀爾"
"[english]TZRegionSub_Dakar"	"Dakar"
"TZRegionSub_Mogadishu"	"摩加迪休"
"[english]TZRegionSub_Mogadishu"	"Mogadishu"
"TZRegionSub_Paramaribo"	"巴拉馬利波"
"[english]TZRegionSub_Paramaribo"	"Paramaribo"
"TZRegionSub_Juba"	"朱巴"
"[english]TZRegionSub_Juba"	"Juba"
"TZRegionSub_Sao_Tome"	"聖多美"
"[english]TZRegionSub_Sao_Tome"	"Sao Tome"
"TZRegionSub_El_Salvador"	"薩爾瓦多"
"[english]TZRegionSub_El_Salvador"	"El Salvador"
"TZRegionSub_Lower_Princes"	"聖馬丁"
"[english]TZRegionSub_Lower_Princes"	"Lower Princes"
"TZRegionSub_Damascus"	"大馬士革"
"[english]TZRegionSub_Damascus"	"Damascus"
"TZRegionSub_Mbabane"	"墨巴本"
"[english]TZRegionSub_Mbabane"	"Mbabane"
"TZRegionSub_Grand_Turk"	"大特克島"
"[english]TZRegionSub_Grand_Turk"	"Grand Turk"
"TZRegionSub_Ndjamena"	"恩將納"
"[english]TZRegionSub_Ndjamena"	"Ndjamena"
"TZRegionSub_Kerguelen"	"凱爾蓋朗群島"
"[english]TZRegionSub_Kerguelen"	"Kerguelen"
"TZRegionSub_Lome"	"洛美"
"[english]TZRegionSub_Lome"	"Lome"
"TZRegionSub_Bangkok"	"曼谷"
"[english]TZRegionSub_Bangkok"	"Bangkok"
"TZRegionSub_Dushanbe"	"杜尚別"
"[english]TZRegionSub_Dushanbe"	"Dushanbe"
"TZRegionSub_Fakaofo"	"法考福環礁"
"[english]TZRegionSub_Fakaofo"	"Fakaofo"
"TZRegionSub_Dili"	"狄力"
"[english]TZRegionSub_Dili"	"Dili"
"TZRegionSub_Ashgabat"	"阿什哈巴特"
"[english]TZRegionSub_Ashgabat"	"Ashgabat"
"TZRegionSub_Tunis"	"突尼斯"
"[english]TZRegionSub_Tunis"	"Tunis"
"TZRegionSub_Tongatapu"	"東加塔布島"
"[english]TZRegionSub_Tongatapu"	"Tongatapu"
"TZRegionSub_Istanbul"	"伊斯坦堡"
"[english]TZRegionSub_Istanbul"	"Istanbul"
"TZRegionSub_Port_of_Spain"	"西班牙港"
"[english]TZRegionSub_Port_of_Spain"	"Port of Spain"
"TZRegionSub_Funafuti"	"富納富提"
"[english]TZRegionSub_Funafuti"	"Funafuti"
"TZRegionSub_Taipei"	"臺北"
"[english]TZRegionSub_Taipei"	"Taipei"
"TZRegionSub_Dar_es_Salaam"	"三蘭港"
"[english]TZRegionSub_Dar_es_Salaam"	"Dar es Salaam"
"TZRegionSub_Kiev"	"基輔"
"[english]TZRegionSub_Kiev"	"Kiev"
"TZRegionSub_Uzhgorod"	"烏日格羅德"
"[english]TZRegionSub_Uzhgorod"	"Uzhgorod"
"TZRegionSub_Zaporozhye"	"札波羅結"
"[english]TZRegionSub_Zaporozhye"	"Zaporozhye"
"TZRegionSub_Kampala"	"坎帕拉"
"[english]TZRegionSub_Kampala"	"Kampala"
"TZRegionSub_New_York"	"紐約"
"[english]TZRegionSub_New_York"	"New York"
"TZRegionSub_Detroit"	"底特律"
"[english]TZRegionSub_Detroit"	"Detroit"
"TZRegionSub_Kentucky__Louisville"	"肯塔基／路易維爾"
"[english]TZRegionSub_Kentucky__Louisville"	"Kentucky/Louisville"
"TZRegionSub_Kentucky__Monticello"	"肯塔基／蒙蒂塞洛"
"[english]TZRegionSub_Kentucky__Monticello"	"Kentucky/Monticello"
"TZRegionSub_Indiana__Indianapolis"	"印地安納／印第安納波利斯"
"[english]TZRegionSub_Indiana__Indianapolis"	"Indiana/Indianapolis"
"TZRegionSub_Indiana__Vincennes"	"印第安納／溫森斯"
"[english]TZRegionSub_Indiana__Vincennes"	"Indiana/Vincennes"
"TZRegionSub_Indiana__Winamac"	"印第安納／威納馬克"
"[english]TZRegionSub_Indiana__Winamac"	"Indiana/Winamac"
"TZRegionSub_Indiana__Marengo"	"印第安納／馬倫戈"
"[english]TZRegionSub_Indiana__Marengo"	"Indiana/Marengo"
"TZRegionSub_Indiana__Petersburg"	"印第安納／彼得斯堡"
"[english]TZRegionSub_Indiana__Petersburg"	"Indiana/Petersburg"
"TZRegionSub_Indiana__Vevay"	"印第安納／韋韋"
"[english]TZRegionSub_Indiana__Vevay"	"Indiana/Vevay"
"TZRegionSub_Chicago"	"芝加哥"
"[english]TZRegionSub_Chicago"	"Chicago"
"TZRegionSub_Indiana__Tell_City"	"印第安納／特爾城"
"[english]TZRegionSub_Indiana__Tell_City"	"Indiana/Tell City"
"TZRegionSub_Indiana__Knox"	"印第安納／諾克斯"
"[english]TZRegionSub_Indiana__Knox"	"Indiana/Knox"
"TZRegionSub_Menominee"	"梅諾米尼"
"[english]TZRegionSub_Menominee"	"Menominee"
"TZRegionSub_North_Dakota__Center"	"北達科他／中間"
"[english]TZRegionSub_North_Dakota__Center"	"North Dakota/Center"
"TZRegionSub_North_Dakota__New_Salem"	"北達科他／新薩勒姆"
"[english]TZRegionSub_North_Dakota__New_Salem"	"North Dakota/New Salem"
"TZRegionSub_North_Dakota__Beulah"	"北達科他／比尤拉"
"[english]TZRegionSub_North_Dakota__Beulah"	"North Dakota/Beulah"
"TZRegionSub_Denver"	"丹佛"
"[english]TZRegionSub_Denver"	"Denver"
"TZRegionSub_Boise"	"波夕"
"[english]TZRegionSub_Boise"	"Boise"
"TZRegionSub_Phoenix"	"鳳凰城"
"[english]TZRegionSub_Phoenix"	"Phoenix"
"TZRegionSub_Los_Angeles"	"洛杉磯"
"[english]TZRegionSub_Los_Angeles"	"Los Angeles"
"TZRegionSub_Metlakatla"	"梅特拉卡特拉"
"[english]TZRegionSub_Metlakatla"	"Metlakatla"
"TZRegionSub_Anchorage"	"安克拉治"
"[english]TZRegionSub_Anchorage"	"Anchorage"
"TZRegionSub_Juneau"	"朱諾"
"[english]TZRegionSub_Juneau"	"Juneau"
"TZRegionSub_Sitka"	"矽地卡"
"[english]TZRegionSub_Sitka"	"Sitka"
"TZRegionSub_Yakutat"	"亞庫塔特"
"[english]TZRegionSub_Yakutat"	"Yakutat"
"TZRegionSub_Nome"	"諾姆"
"[english]TZRegionSub_Nome"	"Nome"
"TZRegionSub_Adak"	"埃達克"
"[english]TZRegionSub_Adak"	"Adak"
"TZRegionSub_Honolulu"	"檀香山"
"[english]TZRegionSub_Honolulu"	"Honolulu"
"TZRegionSub_Montevideo"	"蒙特維多"
"[english]TZRegionSub_Montevideo"	"Montevideo"
"TZRegionSub_Samarkand"	"撒馬爾罕"
"[english]TZRegionSub_Samarkand"	"Samarkand"
"TZRegionSub_Tashkent"	"塔什干"
"[english]TZRegionSub_Tashkent"	"Tashkent"
"TZRegionSub_Vatican"	"梵蒂岡"
"[english]TZRegionSub_Vatican"	"Vatican"
"TZRegionSub_Caracas"	"卡拉卡斯"
"[english]TZRegionSub_Caracas"	"Caracas"
"TZRegionSub_Tortola"	"托爾托拉島"
"[english]TZRegionSub_Tortola"	"Tortola"
"TZRegionSub_St_Thomas"	"聖托馬斯島"
"[english]TZRegionSub_St_Thomas"	"St Thomas"
"TZRegionSub_Ho_Chi_Minh"	"胡志明市"
"[english]TZRegionSub_Ho_Chi_Minh"	"Ho Chi Minh"
"TZRegionSub_Efate"	"埃法特島"
"[english]TZRegionSub_Efate"	"Efate"
"TZRegionSub_Apia"	"阿皮亞"
"[english]TZRegionSub_Apia"	"Apia"
"TZRegionSub_Aden"	"亞丁"
"[english]TZRegionSub_Aden"	"Aden"
"TZRegionSub_Mayotte"	"馬約特"
"[english]TZRegionSub_Mayotte"	"Mayotte"
"TZRegionSub_Johannesburg"	"約翰尼斯堡"
"[english]TZRegionSub_Johannesburg"	"Johannesburg"
"TZRegionSub_Lusaka"	"路沙卡"
"[english]TZRegionSub_Lusaka"	"Lusaka"
"TZRegionSub_Harare"	"哈拉雷"
"[english]TZRegionSub_Harare"	"Harare"
"Checkout_Failed_InitTransaction_CannotShipToCountry"	"由於您的購物車內有無法運送至您所在地區的物品，因此無法完成您的購買。"
"[english]Checkout_Failed_InitTransaction_CannotShipToCountry"	"Your purchase could not be completed because your cart contains items that cannot be shipped to your location."
"Library_Details_Binding_Custom_Description"	"自訂說明..."
"[english]Library_Details_Binding_Custom_Description"	"Custom Description..."
"Library_Details_FieldLabel_VirtualStickThrow"	"適性置中虛擬搖桿投影距離"
"[english]Library_Details_FieldLabel_VirtualStickThrow"	"AC Virtual Stick Throw Distance"
"Steam_ErrorNotEnoughDiskSpace_Manage"	"管理硬碟空間"
"[english]Steam_ErrorNotEnoughDiskSpace_Manage"	"MANAGE DISK SPACE"
"Friends_Footer_Search"	"搜尋"
"[english]Friends_Footer_Search"	"SEARCH"
"Friends_Footer_ClearSearch"	"清除"
"[english]Friends_Footer_ClearSearch"	"CLEAR"
"Friends_Search_Hint"	"搜尋"
"[english]Friends_Search_Hint"	"search"
"Quit_TurnOffController"	"關閉控制器"
"[english]Quit_TurnOffController"	"Turn Off Controller"
"SettingsDiskManagement_UnknownApp"	"未知名稱"
"[english]SettingsDiskManagement_UnknownApp"	"Unknown name"
"Settings_DiskManagement"	"硬碟管理"
"[english]Settings_DiskManagement"	"Disk Management"
"Settings_DiskManagementIntro"	"以下的項目皆安裝在您的本地硬碟中。如要釋放硬碟空間，您可能需要刪除一些資料。請注意：被刪除的項目仍在您的 Steam 收藏庫裡，但只要刪除，您就必須重新下載才能遊玩。"
"[english]Settings_DiskManagementIntro"	"The following items are installed on your local hard drive. To free up disk space, you may choose to delete local content. Note that deleted items will remain in your Steam Library, but once deleted, they must be downloaded again in order to play them."
"Settings_DiskManagement_App"	"項目"
"[english]Settings_DiskManagement_App"	"ITEM"
"Settings_DiskManagement_Size"	"硬碟空間"
"[english]Settings_DiskManagement_Size"	"SIZE ON DISK"
"Settings_DiskManagement_AppName"	"{s:appname}"
"[english]Settings_DiskManagement_AppName"	"{s:appname}"
"SettingsDiskManagement_Delete_Title"	"刪除這個項目？"
"[english]SettingsDiskManagement_Delete_Title"	"Delete this item?"
"SettingsDiskManagement_Delete_Description"	"您真的要刪除 {s:appname} ？將來要玩您需要重新下載。"
"[english]SettingsDiskManagement_Delete_Description"	"Are you sure you want to delete {s:appname}? To play it in the future you will need to download it again."
"SettingsDiskManagement_ViewInLibrary"	"於收藏庫中檢視"
"[english]SettingsDiskManagement_ViewInLibrary"	"VIEW IN LIBRARY"
"SettingsDiskManagement_DeleteApp"	"刪除"
"[english]SettingsDiskManagement_DeleteApp"	"DELETE"
"SettingsDiskManagement_UnknownDisk"	"未知"
"[english]SettingsDiskManagement_UnknownDisk"	"Unknown"
"SettingsDiskManagement_AvailableDisk"	"您目前有 {s:freehdd} 可用硬碟空間。"
"[english]SettingsDiskManagement_AvailableDisk"	"You currently have {s:freehdd} of available disk space."
"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} 新的群組邀請"
"[english]MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} New Group Invites"
"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} 新的群組邀請"
"[english]MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} New Group Invite"
"Library_Details_SourceMode_Joystick_Move_Title"	"遊戲手把移動"
"[english]Library_Details_SourceMode_Joystick_Move_Title"	"JOYSTICK MOVE"
"Library_Details_SourceMode_Joystick_Camera_Title"	"遊戲手把視角"
"[english]Library_Details_SourceMode_Joystick_Camera_Title"	"JOYSTICK CAMERA"
"Library_Details_FieldLabel_SwipeDuration"	"滑動期間"
"[english]Library_Details_FieldLabel_SwipeDuration"	"Swipe Duration"
"Library_Details_SourceMode_Title_Joystick_Move"	"搖桿移動"
"[english]Library_Details_SourceMode_Title_Joystick_Move"	"Joystick Move"
"Library_Details_SourceMode_Title_Joystick_Camera"	"搖桿視角"
"[english]Library_Details_SourceMode_Title_Joystick_Camera"	"Joystick Camera"
"Friends_Footer_CommunitySearch"	"在社群中尋找"
"[english]Friends_Footer_CommunitySearch"	"SEARCH ON COMMUNITY"
