"tenfoot"
{
"UI_Submit"	"Trimite"
"Password_Change_Wizard"	"Schimbă parola"
"[english]Password_Change_Wizard"	"Change Password"
"Email_Change_Wizard"	"Schimbă adresa de e-mail"
"[english]Email_Change_Wizard"	"Change Email Address"
"VerifyEmail_Wizard"	"Verifică e-mail"
"[english]VerifyEmail_Wizard"	"Verify Email"
"Library_Details_GameNotDesignedForControllerWarning_Title"	"CONFIGURAREA CONTROLLER-ULUI ESTE NECESARĂ"
"[english]Library_Details_GameNotDesignedForControllerWarning_Title"	"CONTROLLER CONFIGURATION REQUIRED"
"Library_Details_GameNotDesignedForControllerWarning_Desc"	"Acest joc nu a fost conceput pentru controller-e, dar îl poți juca folosind Controller-ul Steam. Jocul poate afișa indicii asociate butoanelor tastaturii în timpul jocului."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay."
"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"Acest joc nu a fost conceput pentru controller-e, dar îl poți juca folosind Controller-ul Steam. Jocul poate afișa indicații specifice tastaturii în timpul jocului.\n\nÎn timp ce te joci, poți apăsa Butonul Steam oricând pentru a afișa interfața și personaliza configurarea controller-ului tău."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay.\n\nWhile playing, you can press the Steam Button at any time to bring up the overlay and customize your controller configuration."
"Library_Details_GameDesignKeyboardMouseWarning_Title"	"JOC AXAT PE TASTATURĂ/MOUSE"
"[english]Library_Details_GameDesignKeyboardMouseWarning_Title"	"KEYBOARD/MOUSE-FOCUSED GAME"
"Library_Details_GameDesignKeyboardMouseWarning_Desc"	"Modul de joc din acest joc se bazează mult pe prezența fizică a unei tastaturi/unui mouse."
"[english]Library_Details_GameDesignKeyboardMouseWarning_Desc"	"The gameplay in this game relies heavily on having a physical keyboard/mouse present."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"TASTATURĂ/MOUSE NECESARE"
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"KEYBOARD/MOUSE REQUIRED"
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"Creatorii acestui joc au făcut o interfață care necesită o tastatură și/sau un mouse pentru a accesa porțiuni ale jocului."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"Creatorii acestui joc au creat o interfaţă care necesită o tastatură şi/sau mouse pentru a accesa porţiuni din joc. De exemplu, ar putea include un launcher interstițial sau un meniu din joc care nu poate fi navigat cu un controller."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game. For example, it may include an interstitial launcher or an in-game menu that cannot be navigated with a controller."
"Downloads_Status_uninstalling"	"Se dezinstalează"
"[english]Downloads_Status_uninstalling"	"Uninstalling"
"Downloads_Status_running"	"Rulează"
"[english]Downloads_Status_running"	"Running"
"Library_Details_Manage_DLC_Subtitle"	"Selectează DLC-urile de mai jos pentru a le instala sau dezinstala"
"[english]Library_Details_Manage_DLC_Subtitle"	"Select DLC items below to install or uninstall"
"SettingsController_AutosaveName"	"Configurație Controller"
"[english]SettingsController_AutosaveName"	"Controller Configuration"
"ControllerBinding_ModeDropDown_GA"	"Acțiune în joc"
"[english]ControllerBinding_ModeDropDown_GA"	"In-Game Action"
"ControllerBinding_ModeDropDown_GA_Description"	"Acest joc are acțiuni în cadrul său proiectate special pentru utilizarea cu butoanele trigger ale controllerului. Dacă dorești să asociezi alte acțiuni din joc cu acest trigger, selectează opțiunea aceasta."
"[english]ControllerBinding_ModeDropDown_GA_Description"	"This game has In-Game Actions specifically designed for use on the controller's Trigger Buttons. If you'd like to bind other In-Game Actions to this Trigger instead, select this option."
"ControllerBinding_AButtonGA"	"Butonul A"
"[english]ControllerBinding_AButtonGA"	"A Button"
"ControllerBinding_AButtonGA_Description"	"Acţiunea va fi executată când apeşi butonul A."
"[english]ControllerBinding_AButtonGA_Description"	"This action will be performed when you press the A button."
"ControllerBinding_BButtonGA"	"Butonul B"
"[english]ControllerBinding_BButtonGA"	"B Button"
"ControllerBinding_BButtonGA_Description"	"Acţiunea va fi executată când apeşi butonul B."
"[english]ControllerBinding_BButtonGA_Description"	"This action will be performed when you press the B button."
"ControllerBinding_YButtonGA"	"Butonul Y"
"[english]ControllerBinding_YButtonGA"	"Y Button"
"ControllerBinding_YButtonGA_Description"	"Acţiunea va fi executată când apeşi butonul Y."
"[english]ControllerBinding_YButtonGA_Description"	"This action will be performed when you press the Y button."
"ControllerBinding_XButtonGA"	"Butonul X"
"[english]ControllerBinding_XButtonGA"	"X Button"
"ControllerBinding_XButtonGA_Description"	"Acţiunea va fi executată când apeşi butonul X."
"[english]ControllerBinding_XButtonGA_Description"	"This action will be performed when you press the X button."
"friends_chat_game_invite_details"	"{s:chatfriendname} te-a invitat să jucați {s:game_invite_game_name}"
"[english]friends_chat_game_invite_details"	"{s:chatfriendname} has invited you to play {s:game_invite_game_name}"
"friends_chat_voice_chat_invite"	"Acceptă comunicare vocală"
"[english]friends_chat_voice_chat_invite"	"Accept Voice Chat"
"friends_chat_voice_chat_details"	"{s:chatfriendname} te-a invitat la comunicare vocală"
"[english]friends_chat_voice_chat_details"	"{s:chatfriendname} has invited you to Voice Chat"
"friends_chat_voice_call_started"	"Apelarea vocală către {s:chatfriendname} a pornit."
"[english]friends_chat_voice_call_started"	"Voice call with {s:chatfriendname} started."
"friends_chat_voice_call_ended"	"Apelarea vocală către {s:chatfriendname} s-a terminat."
"[english]friends_chat_voice_call_ended"	"Voice call with {s:chatfriendname} ended."
"friends_chat_voice_call_calling"	"Se apelează {s:chatfriendname}..."
"[english]friends_chat_voice_call_calling"	"Calling {s:chatfriendname}..."
"friends_chat_cancel_voice_call"	"Anulează apel"
"[english]friends_chat_cancel_voice_call"	"Cancel Call"
"friends_chat_start_voice_chat"	"Pornește comunicare vocală"
"[english]friends_chat_start_voice_chat"	"Start Voice Chat"
"friends_chat_end_voice_chat"	"Oprește comunicarea vocală"
"[english]friends_chat_end_voice_chat"	"End Voice Chat"
"friends_chat_hold_voice_chat"	"Așteptare"
"[english]friends_chat_hold_voice_chat"	"Hold"
"friends_chat_resume_voice_chat"	"Continuă"
"[english]friends_chat_resume_voice_chat"	"Resume"
"UI_Prelaunch_PlayGame"	"PORNEȘTE JOCUL"
"[english]UI_Prelaunch_PlayGame"	"PLAY GAME"
"UI_Prelaunch_PlayGame_Keyboard"	"PORNEȘTE JOCUL ORICUM"
"[english]UI_Prelaunch_PlayGame_Keyboard"	"LAUNCH GAME ANYWAY"
"UI_Prelaunch_InstallGame"	"INSTALEAZĂ JOC"
"[english]UI_Prelaunch_InstallGame"	"INSTALL GAME"
"UI_Prelaunch_InstallGame_Keyboard"	"INSTALEAZĂ ORICUM"
"[english]UI_Prelaunch_InstallGame_Keyboard"	"INSTALL ANYWAY"
"UI_Prelaunch_Cancel"	"ANULEAZĂ"
"[english]UI_Prelaunch_Cancel"	"CANCEL"
"MainMenu_NoPendingAlerts"	"Nu ai nicio alertă în așteptare"
"[english]MainMenu_NoPendingAlerts"	"You have no pending alerts"
"Library_GameAction_None"	"Niciunul"
"[english]Library_GameAction_None"	"None"
"Library_StreamSources_Desc"	"Selectează un dispozitiv de mai joc pentru a-l seta ca sursă de pe care să joci sau să transmiți."
"[english]Library_StreamSources_Desc"	"Select a machine below to set as the source that you wish to play or stream from."
"Friends_AddGroupTitle"	"Adaugă un grup"
"[english]Friends_AddGroupTitle"	"Add a Group"
"Friends_AddGroupDesc"	"Introdu numele grupului sau numele URL al profilului grupului pe care îl cauți."
"[english]Friends_AddGroupDesc"	"Enter the group name or profile URL name of the group you're looking for."
"SteamUI_UpdateControllerFirmware_NotFromLink"	"E disponibil un nou firmware pentru Steam Controller-ul tău.\n\nAcesta va necesita conectarea cablului USB inclus de la controller în PC-ul gazdă care rulează Steam. Nu poți actualiza prin conectarea directă la Steam Link."
"[english]SteamUI_UpdateControllerFirmware_NotFromLink"	"There is new firmware available for your Steam Controller.\n\nThis will require you to connect the included USB cable from your controller to the host PC running Steam. You can't update by connecting to the Steam Link directly."
"Friends_Menu_Profile"	"Profilul tău"
"[english]Friends_Menu_Profile"	"Your Profile"
"friends_show_profile_options"	"Opțiuni profil local"
"[english]friends_show_profile_options"	"Local Profile Options"
"friends_show_profile_options_unavailable"	"Modificarea opțiunilor profilului este momentan indisponibilă în meniul Prieteni."
"[english]friends_show_profile_options_unavailable"	"Editing profile options is temporarily unavailable inside the Friends menu."
"friends_search"	"Caută prieteni"
"[english]friends_search"	"Friends Search"
"friends_search_unavailable"	"Căutarea prietenilor este momentan indisponibilă."
"[english]friends_search_unavailable"	"Friends Search is temporarily unavailable."
"MainMenu_Chat"	"CHAT"
"[english]MainMenu_Chat"	"CHAT"
"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, de pe canapeaua ta"
"[english]MainMenu_Welcome_Sub_BigPicture_H"	"Steam, from your couch"
"MainMenu_Welcome_Sub_BigPicture_D"	"Lucrurile care îţi plac pe Steam, acum disponibile pe televizorul tău din confortul canapelei tale. Colecția ta de jocuri, prietenii tăi, modurile tale favorite şi oferte grozave la ultimele jocuri, totul pe televizorul tău. În plus, poţi alege cum vrei să te joci. Poţi folosi un controller Steam, controller-ul tău favorit sau tastatura şi mouse-ul de încredere."
"[english]MainMenu_Welcome_Sub_BigPicture_D"	"The things you love about Steam, now available on your television from the comfort of your couch. Your library of games, your friends, your favorite mods, and great deals on the latest games, all on your TV. Plus, you choose how you want to play. Use a Steam Controller, your favorite old controller, or your trusty mouse and keyboard."
"MainMenu_Welcome_Sub_Friends_Hint"	"PRIETENI"
"[english]MainMenu_Welcome_Sub_Friends_Hint"	"FRIENDS"
"MainMenu_Welcome_Sub_Overlay_H"	"Acces la tot în joc"
"[english]MainMenu_Welcome_Sub_Overlay_H"	"In-game access to everything"
"MainMenu_Welcome_Sub_Overlay_D"	"În timp ce te joci, poți apasă Butonul Steam în orice moment pentru a afișa Interfața Steam. De acolo îți poți accesa rapid prietenii, browser-ul, ghidurile populare, scriere texte și altele, fără a părăsi vreodată jocul."
"[english]MainMenu_Welcome_Sub_Overlay_D"	"While playing a game, you can press the Steam button at any point to bring up the Steam Overlay. From there you can quickly access your friends, the web browser, popular guides, text entry, and more without ever leaving your game."
"MainMenu_Welcome_Sub_Overlay_Hint"	"INTERFAȚĂ SUPLIMENTARĂ"
"[english]MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"
"SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Regulează descărcările în timpul transmisiunii"
"[english]SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"Dacă este bifat, Steam va limita viteza de descărcare pentru a menține o experiență de calitate înaltă în ceea ce privește transmisiunea locală."
"[english]SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality In-Home Streaming experience."
"SettingsController_Support"	"ASISTENŢĂ"
"[english]SettingsController_Support"	"SUPPORT"
"Settings_SteamControllerSupport"	"Asistență Controller Steam"
"[english]Settings_SteamControllerSupport"	"Steam controller support"
"Settings_SteamControllerSupport_ExitNotification"	"Ţine apăsat butonul 'B' pentru a ieşi"
"[english]Settings_SteamControllerSupport_ExitNotification"	"Press and hold the 'B' button to exit"
"SettingsControllerSupport_Heading"	"Pentru a verifica starea hardware-ului, te rugăm să apeși și să atingi toate butoanele:"
"[english]SettingsControllerSupport_Heading"	"To check hardware status please press and touch every input now:"
"SettingsControllerSupport_SerialNumber"	"Număr serial: {s:serialnum}"
"[english]SettingsControllerSupport_SerialNumber"	"Serial Number: {s:serialnum}"
"SettingsControllerSupport_BoardRev"	"Revizie placă: {s:boardrev}"
"[english]SettingsControllerSupport_BoardRev"	"Board Revision: {s:boardrev}"
"SettingsControllerSupport_FirmwareRev"	"Revizie firmware: {s:fwrev}"
"[english]SettingsControllerSupport_FirmwareRev"	"Firmware revision: {s:fwrev}"
"SettingsControllerSupport_FirmwareDate"	"Dată firmware: {s:fwdate}"
"[english]SettingsControllerSupport_FirmwareDate"	"Firmware date: {s:fwdate}"
"SettingsControllerSupport_BootloaderRev"	"Revizie bootloader: {s:blrev}"
"[english]SettingsControllerSupport_BootloaderRev"	"Bootloader revision: {s:blrev}"
"SettingsControllerSupport_BootloaderDate"	"Dată bootloader: {s:bldate}"
"[english]SettingsControllerSupport_BootloaderDate"	"Bootloader date: {s:bldate}"
"SettingsControllerSupport_RadioRev"	"Revizie firmware radio: {s:radiorev}"
"[english]SettingsControllerSupport_RadioRev"	"Radio firmware revision: {s:radiorev}"
"SettingsControllerSupport_RadioDate"	"Dată firmware radio: {s:radiodate}"
"[english]SettingsControllerSupport_RadioDate"	"Radio firmware date: {s:radiodate}"
"Steam_ErrorCantStartVRGame"	"Pornirea jocului {s:game} în mod VR a eșuat. (Eroare: {s:error})"
"[english]Steam_ErrorCantStartVRGame"	"Failed to start {s:game} in VR. (Error: {s:error})"
"Steam_WaitingForVRAppQuit"	"Se așteaptă închiderea aplicației VR..."
"[english]Steam_WaitingForVRAppQuit"	"Waiting for VR application to quit..."
"Friends_ViewFullProfile"	"Vezi profilul complet"
"[english]Friends_ViewFullProfile"	"View Full Profile"
"friends_edit_persona_header"	"Editează starea persoanei"
"[english]friends_edit_persona_header"	"Edit Persona Status"
"Friends_Search_Header"	"Caută prieteni"
"[english]Friends_Search_Header"	"Search Friends"
"Friends_Search_ResultCount"	"{i:searchresultcount} găsit(e)"
"[english]Friends_Search_ResultCount"	"{i:searchresultcount} found"
"Profile_NewTradeOffer_Title"	"Ofertă de schimb"
"[english]Profile_NewTradeOffer_Title"	"Trade Offer"
"SteamUI_LicenseExpired_Title"	"Licență expirată"
"[english]SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"	"Licența ta pentru {s:game} a expirat."
"[english]SteamUI_LicenseExpired_Body"	"Your license for {s:game} has expired."
"UI_layout_Joystick_Title"	"Gamepad"
"[english]UI_layout_Joystick_Title"	"Gamepad"
"UI_layout_Joystick_Description"	"Șablonul acesta este pentru jocurile care au deja suport pentru gamepad implementat. Destinat pentru jocuri dual stick, precum shooter-e twin-stick, side-scroller, etc."
"[english]UI_layout_Joystick_Description"	"This template is for games that already have built-in gamepad support.  Intended for dual stick games such as twin-stick shooters, side-scrollers, etc."
"UI_layout_Cam_Title"	"Gamepad cu cameră/țintă de precizie înaltă"
"[english]UI_layout_Cam_Title"	"Gamepad with High Precision Camera/Aim"
"UI_layout_Cam_Description"	"Șablonul funcționează cel mai bine pentru jocuri care sunt proiectate pentru gamepad, dar care suportă și mouse pentru desktop, cu scopul de a controla camera sau a fixa ținta. Acesta va face cea mai bună treabă, profitând anume de partea dreaptă a pad-ului pentru a ținti cu precizie și a controla camera."
"[english]UI_layout_Cam_Description"	"The template works best for games that are designed with a gamepad in mind, but also support a desktop mouse for camera control or aim. This will do the best job of specifically taking advantage of the right side pad on your controller for precise aiming and camera control."
"UI_layout_Keyboard_Title"	"Tastatură (WASD) și Mouse"
"[english]UI_layout_Keyboard_Title"	"Keyboard (WASD) and Mouse"
"UI_layout_Keyboard_Description"	"Acest şablon merge grozav cu jocurile de pe Steam care au fost dezvoltate cu o tastatură şi un mouse în minte, fără sprijin nativ pentru controller. Controller-ul va conduce evenimentele bazate pe tastatura jocului cu butoane, dar va face presupuneri bazate pe butoanele care te pun în mişcare (WASD pentru mişcare, space pentru săritură, etc.). Pad-ul din dreapta va simula mişcarea mouse-ului."
"[english]UI_layout_Keyboard_Description"	"This template works great for the games on Steam that were designed with a keyboard and mouse in mind, without real gamepad support. The controller will drive the game's keyboard based events with buttons, but will make assumptions about which buttons move you around (WASD for movement, space for jump, etc.). The right pad will emulate the movement of a mouse."
"UI_layout_Generic_Title"	"Implicite generice"
"[english]UI_layout_Generic_Title"	"Generic Defaults"
"UI_layout_Generic_Description"	"Acesta este un set generic de asocieri, care a fost selectat pentru că nu există o configurație Steam implicită stabilită pentru acest joc. Pentru rezultate optime va trebui, probabil, să editezi aceste asocieri pentru a corespunde cu configurația de intrare din joc."
"[english]UI_layout_Generic_Description"	"This is a generic set of bindings which has been selected because there is no Steam default configuration defined for this game.  For best results you will likely need to edit these bindings to correspond with the actual in-game input configuration."
"MainMenu_Welcome_Controller_Header"	"Steam Controller-ul tău"
"[english]MainMenu_Welcome_Controller_Header"	"Your Steam Controller"
"MainMenu_Welcome_Sub_BigPicture_New_H"	"PC Gaming, de pe canapeaua ta"
"[english]MainMenu_Welcome_Sub_BigPicture_New_H"	"PC Gaming, from your couch"
"MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam simplifică descoperirea jocurilor noi disponibile pentru a fi descărcate, accesul la prieteni, găsirea de mod-uri populare şi oferte grozave pentru cele mai noi jocuri, totul din confortul canapelei tale. Poţi folosi un controller Steam, controller-ul tău favorit sau tastatura şi mouse-ul de încredere."
"[english]MainMenu_Welcome_Sub_BigPicture_New_D"	"Steam makes it easy to discover new games available to download, easy access to friends, popular mods, and great deals on the latest games, all from the comfort of your couch. You can use a Steam Controller, your favorite old controller, or your trusty mouse and keyboard."
"MainMenu_Welcome_Sub_NoFriends_E"	"Alătură-te milioanelor de jucători de pe Steam. Poţi adăuga orice alt jucător în lista de prieteni, poţi discuta cu ei, poţi comenta pe imaginile şi filmele lor, poţi să îi inviţi la jocuri multiplayer şi multe altele."
"[english]MainMenu_Welcome_Sub_NoFriends_E"	"Join the millions of other players on Steam. You can add any other player to your friends list and chat, comment on their posted screenshots and movies, invite them to multiplayer games, and much more."
"MainMenu_Welcome_Home_Button_H"	"Accesează pagina principală de oriunde"
"[english]MainMenu_Welcome_Home_Button_H"	"Get home from anywhere"
"MainMenu_Welcome_Home_Button_D"	"Oricând ești în modul Big Picture, apasă, pur și simplu, pe butonul Steam pentru a reveni rapid la ecranul principal."
"[english]MainMenu_Welcome_Home_Button_D"	"Wherever you are in Big Picture, just hit the Steam button  to quickly get back to the home screen."
"MainMenu_Welcome_Home_Hint"	"ACASĂ"
"[english]MainMenu_Welcome_Home_Hint"	"HOME"
"MainMenu_Welcome_Sub_Controller_1_Hint"	"INTERFAȚĂ SUPLIMENTARĂ ÎN JOC"
"[english]MainMenu_Welcome_Sub_Controller_1_Hint"	"IN-GAME OVERLAY"
"MainMenu_Welcome_Sub_Controller_5_Hint"	"DESCHIDE TASTATURA"
"[english]MainMenu_Welcome_Sub_Controller_5_Hint"	"OPEN KEYBOARD"
"Settings_AuthorizeLocalDevice"	"Împărtășirea Colecției în Familie"
"[english]Settings_AuthorizeLocalDevice"	"Family Library Sharing"
"Library_Details_SourceMode_DPad_Title"	"PAD DIRECȚIONAL"
"[english]Library_Details_SourceMode_DPad_Title"	"DIRECTIONAL PAD"
"Library_Details_SourceMode_ABXY_Title"	"PANOU BUTOANE"
"[english]Library_Details_SourceMode_ABXY_Title"	"BUTTON PAD"
"Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} este acum {s:chatfriendstatus}."
"[english]Friends_Chat_PersonaStatusChange"	"{s:chatfriendname} is now {s:chatfriendstatus}."
"ControllerBinding_ModeDropDown_InGameAction"	"Acțiune în joc"
"[english]ControllerBinding_ModeDropDown_InGameAction"	"In-Game Action"
"ControllerBinding_ModeDropDown_InGameAction_Description"	"Selectează această opțiune pentru a determina stick-ul sau pad-ul să efectueze acțiunea din joc specificată."
"[english]ControllerBinding_ModeDropDown_InGameAction_Description"	"Select this option to make the stick or pad perform the specified In-Game Action."
"ControllerBinding_ModeDropDown_OtherAction"	"Altă acțiune în joc..."
"[english]ControllerBinding_ModeDropDown_OtherAction"	"Other In-Game Action..."
"ControllerBinding_ModeDropDown_OtherAction_Description"	"Acest joc are acțiuni în cadrul său proiectate special pentru utilizarea cu butoanele trigger ale controllerului. Dacă dorești să asociezi alte acțiuni din joc cu acest trigger, selectează opțiunea aceasta."
"[english]ControllerBinding_ModeDropDown_OtherAction_Description"	"This game has In-Game Actions specifically designed for use on the controller's Trigger Buttons. If you'd like to bind other In-Game Actions to this Trigger instead, select this option."
"ControllerBinding_ModeDropDown_GenericDPad"	"Pad direcțional generic"
"[english]ControllerBinding_ModeDropDown_GenericDPad"	"Generic Directional Pad"
"ControllerBinding_ModeDropDown_GenericDPad_Description"	"Dacă dorești să setezi acest stick sau pad să se comporte ca un Pad Direcțional generic, selecteză această opțiune."
"[english]ControllerBinding_ModeDropDown_GenericDPad_Description"	"If you'd like to set this stick or pad to act like a generic Directional Pad, select this option."
"ControllerBinding_ModeDropDown_Description_GA"	"Selectează acțiunea pe care dorești să o efectueazi."
"[english]ControllerBinding_ModeDropDown_Description_GA"	"Select the action you'd like to perform."
"FriendsInvitesBP_AcceptAll"	"Acceptă toate"
"[english]FriendsInvitesBP_AcceptAll"	"Accept All"
"FriendsInvitesBP_IgnoreAll"	"Ignoră-le pe toate"
"[english]FriendsInvitesBP_IgnoreAll"	"Ignore All"
"FriendsInvites_AcceptAllFriends_Footer"	"ACCEPTĂ TOATE INVITAȚIILE DE PRIETENIE"
"[english]FriendsInvites_AcceptAllFriends_Footer"	"ACCEPT ALL FRIEND INVITES"
"FriendsInvites_IgnoreAllFriends_Footer"	"IGNORĂ TOATE INVITAȚIILE DE PRIETENIE"
"[english]FriendsInvites_IgnoreAllFriends_Footer"	"IGNORE ALL FRIEND INVITES"
"FriendsInvites_AcceptAllGroups_Footer"	"ACCEPTĂ TOATE INVITAȚIILE DE GRUP"
"[english]FriendsInvites_AcceptAllGroups_Footer"	"ACCEPT ALL GROUP INVITES"
"FriendsInvites_IgnoreAllGroups_Footer"	"IGNORĂ TOATE INVITAȚIILE DE GRUP"
"[english]FriendsInvites_IgnoreAllGroups_Footer"	"IGNORE ALL GROUP INVITES"
"SteamUI_AppTypeGame"	"joc"
"[english]SteamUI_AppTypeGame"	"game"
"SteamUI_AppTypeGameInitialCaps"	"Joc"
"[english]SteamUI_AppTypeGameInitialCaps"	"Game"
"SteamUI_AppTypeGamePlural"	"jocuri"
"[english]SteamUI_AppTypeGamePlural"	"games"
"SteamUI_AppTypeGameInitialCapsPlural"	"Jocuri"
"[english]SteamUI_AppTypeGameInitialCapsPlural"	"Games"
"SteamUI_AppTypeApplication"	"aplicație"
"[english]SteamUI_AppTypeApplication"	"application"
"SteamUI_AppTypeApplicationInitialCaps"	"Aplicație"
"[english]SteamUI_AppTypeApplicationInitialCaps"	"Application"
"SteamUI_AppTypeApplicationPlural"	"aplicații"
"[english]SteamUI_AppTypeApplicationPlural"	"applications"
"SteamUI_AppTypeApplicationInitialCapsPlural"	"Aplicații"
"[english]SteamUI_AppTypeApplicationInitialCapsPlural"	"Applications"
"SteamUI_AppTypeTool"	"unealtă"
"[english]SteamUI_AppTypeTool"	"tool"
"SteamUI_AppTypeToolInitialCaps"	"Unealtă"
"[english]SteamUI_AppTypeToolInitialCaps"	"Tool"
"SteamUI_AppTypeToolPlural"	"unelte"
"[english]SteamUI_AppTypeToolPlural"	"tools"
"SteamUI_AppTypeToolInitialCapsPlural"	"Unelte"
"[english]SteamUI_AppTypeToolInitialCapsPlural"	"Tools"
"SteamUI_AppTypeDemo"	"demo"
"[english]SteamUI_AppTypeDemo"	"demo"
"SteamUI_AppTypeDemoInitialCaps"	"Demo"
"[english]SteamUI_AppTypeDemoInitialCaps"	"Demo"
"SteamUI_AppTypeDemoPlural"	"demo-uri"
"[english]SteamUI_AppTypeDemoPlural"	"demos"
"SteamUI_AppTypeDemoInitialCapsPlural"	"Demo-uri"
"[english]SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
"SteamUI_AppTypeMediaFile"	"media"
"[english]SteamUI_AppTypeMediaFile"	"media"
"SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"[english]SteamUI_AppTypeMediaFileInitialCaps"	"Media"
"SteamUI_AppTypeMediaFilePlural"	"media"
"[english]SteamUI_AppTypeMediaFilePlural"	"media"
"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"[english]SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
"SteamUI_AppTypeDlc"	"dlc"
"[english]SteamUI_AppTypeDlc"	"dlc"
"SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"[english]SteamUI_AppTypeDlcInitialCaps"	"Dlc"
"SteamUI_AppTypeDlcPlural"	"dlc"
"[english]SteamUI_AppTypeDlcPlural"	"dlc"
"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"[english]SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
"SteamUI_AppTypeGuide"	"ghid"
"[english]SteamUI_AppTypeGuide"	"guide"
"SteamUI_AppTypeGuideInitialCaps"	"Ghid"
"[english]SteamUI_AppTypeGuideInitialCaps"	"Guide"
"SteamUI_AppTypeGuidePlural"	"ghiduri"
"[english]SteamUI_AppTypeGuidePlural"	"guides"
"SteamUI_AppTypeGuideInitialCapsPlural"	"Ghiduri"
"[english]SteamUI_AppTypeGuideInitialCapsPlural"	"Guides"
"SteamUI_AppTypeDriver"	"driver"
"[english]SteamUI_AppTypeDriver"	"driver"
"SteamUI_AppTypeDriverInitialCaps"	"Driver"
"[english]SteamUI_AppTypeDriverInitialCaps"	"Driver"
"SteamUI_AppTypeDriverPlural"	"drivere"
"[english]SteamUI_AppTypeDriverPlural"	"drivers"
"SteamUI_AppTypeDriverInitialCapsPlural"	"Drivere"
"[english]SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
"SteamUI_AppTypeConfig"	"configurație"
"[english]SteamUI_AppTypeConfig"	"config"
"SteamUI_AppTypeConfigInitialCaps"	"Configurație"
"[english]SteamUI_AppTypeConfigInitialCaps"	"Config"
"SteamUI_AppTypeConfigPlural"	"configurații"
"[english]SteamUI_AppTypeConfigPlural"	"configs"
"SteamUI_AppTypeConfigInitialCapsPlural"	"Configurații"
"[english]SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
"SteamUI_AppTypeHardware"	"hardware"
"[english]SteamUI_AppTypeHardware"	"hardware"
"SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"[english]SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
"SteamUI_AppTypeHardwarePlural"	"hardware"
"[english]SteamUI_AppTypeHardwarePlural"	"hardware"
"SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"[english]SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
"SteamUI_AppTypeVideo"	"video"
"[english]SteamUI_AppTypeVideo"	"video"
"SteamUI_AppTypeVideoInitialCaps"	"Video"
"[english]SteamUI_AppTypeVideoInitialCaps"	"Video"
"SteamUI_AppTypeVideoPlural"	"videoclipuri"
"[english]SteamUI_AppTypeVideoPlural"	"videos"
"SteamUI_AppTypeVideoInitialCapsPlural"	"Videoclipuri"
"[english]SteamUI_AppTypeVideoInitialCapsPlural"	"Videos"
"SteamUI_AppTypeShortcut"	"scurtătură"
"[english]SteamUI_AppTypeShortcut"	"shortcut"
"SteamUI_AppTypeShortcutInitialCaps"	"Scurtătură"
"[english]SteamUI_AppTypeShortcutInitialCaps"	"Shortcut"
"SteamUI_AppTypeShortcutPlural"	"scurtături"
"[english]SteamUI_AppTypeShortcutPlural"	"shortcuts"
"SteamUI_AppTypeShortcutInitialCapsPlural"	"Scurtături"
"[english]SteamUI_AppTypeShortcutInitialCapsPlural"	"Shortcuts"
