"tenfoot"
{
"UI_Submit"	"Изпращане"
"[english]MainMenu_Welcome_Sub_NoFriends_D"	"Everything great about having Steam friends on your PC is now available on your TV. Chat, keep track of what they're playing, comment on their screenshots and community content, and more."
"MainMenu_Welcome_Sub_Controller_H"	"Съвети за Steam контролера"
"[english]MainMenu_Welcome_Sub_Controller_H"	"Steam Controller Tips"
"MainMenu_Welcome_Sub_Controller_D"	"Ето няколко съвета, които ще Ви помогнат да оползотворите пълноценно своя Steam контролер."
"[english]MainMenu_Welcome_Sub_Controller_D"	"Here are a couple of tips to help you get the most out of your Steam Controller."
"MainMenu_Welcome_Sub_Controller_1"	"Можете бързо да прегледате и редактирате настройките на контролера си, докато играете. Просто натиснете Steam бутона, за да изведете Steam слоя и изберете „Конфигуриране на контролер“."
"[english]MainMenu_Welcome_Sub_Controller_1"	"You can quickly view and edit your controller settings while playing. Just hit the Steam button to bring up the in-game Overlay and select “Configure Controller”."
"MainMenu_Welcome_Sub_Controller_2"	"НАГЛАСЕТЕ ЧУВСТВИТЕЛНОСТТА за падовете на контролера, когато ги използвате при управляване на камера."
"[english]MainMenu_Welcome_Sub_Controller_2"	"ADJUST THE SENSITIVITY of your controller pads when using them to control a camera."
"MainMenu_Welcome_Sub_Controller_3"	"Когато пуснете нова игра, е най-добре да започнете с популярен шаблон (създаден от общността) или някой от жанровите такива."
"[english]MainMenu_Welcome_Sub_Controller_3"	"When playing a new game, it's best to start with a popular community created config, or one of our genre templates."
"MainMenu_Welcome_Sub_Controller_4"	"Бутоните за захвата (намиращи се от долната страна на контролера) са идеални при команди, които желаете да използвате, без да махате палците си от падовете (като презареждането в екшън от първо лице)."
"[english]MainMenu_Welcome_Sub_Controller_4"	"The grip buttons (found underneath the controller) are great for commands that you want to be able to use without removing your thumbs from the pads (like reload in an FPS)."
"MainMenu_Welcome_Sub_Controller_5"	"Изберете опцията „Отваряне на клавиатурата“ от Steam слоя, когато сте пуснали игра, която изисква да въведете някакъв текст от клавиатура."
"[english]MainMenu_Welcome_Sub_Controller_5"	"Select the Open Keyboard option in the Steam Overlay when playing a game that requires you to enter some keyboard text."
"ChangeEmail_ConfCode_EnterSMSCode"	"За допълнителна сигурност, изпратихме SMS текстово съобщение до телефона, асоцииран с акаунта Ви. Моля, въведете кода тук:"
"[english]ChangeEmail_ConfCode_EnterSMSCode"	"For extra security, we have sent an SMS text message to the phone number associated with your account. Please enter the code here:"
"Settings_Parental"	"Семеен изглед"
"[english]Settings_Parental"	"Family View"
"Settings_GameController"	"Добавяне / изпробване на контролер"
"[english]Settings_GameController"	"Add / Test Controllers"
"Settings_Network_Wizard"	"Конфигуриране на мрежата"
"[english]Settings_Network_Wizard"	"Network Configuration"
"SettingsInterface_ScreensaverTimeout"	"Време до включване на скрийнсейвър:"
"[english]SettingsInterface_ScreensaverTimeout"	"Screen Saver Timeout:"
"SettingsInterface_ScreensaverStyle"	"Стил на скрийнсейвъра:"
"[english]SettingsInterface_ScreensaverStyle"	"Style of Screen Saver:"
"SettingsInterface_Style0"	"Балони"
"[english]SettingsInterface_Style0"	"Bubbles"
"SettingsInterface_Style1"	"Трейлър ТВ"
"[english]SettingsInterface_Style1"	"TrailerTV"
"SettingsInterface_Style2"	"Снимки от центровете за игри"
"[english]SettingsInterface_Style2"	"Game Hubs Screenshots"
"Library_Details_Preloaded"	"ПРЕДВАРИТЕЛНО ЗАРЕДЕНО"
"[english]Library_Details_Preloaded"	"PRELOADED"
"Library_Details_Downloading"	"СВАЛЯНЕ"
"[english]Library_Details_Downloading"	"DOWNLOADING"
"Library_Details_Updating"	"ОБНОВЯВАНЕ"
"[english]Library_Details_Updating"	"UPDATING"
"Library_Details_Disabled"	"НЕДОСТЪПНО"
"[english]Library_Details_Disabled"	"UNAVAILABLE"
"Library_Details_Update"	"ОБНОВЛЕНИЕ"
"[english]Library_Details_Update"	"UPDATE"
"Library_Details_Download"	"СВАЛЯНЕ"
"[english]Library_Details_Download"	"DOWNLOAD"
"Library_Details_ViewFriendsWhoPlay"	"ВСИЧКИ"
"[english]Library_Details_ViewFriendsWhoPlay"	"VIEW ALL"
"Library_Details_Purchased"	"ЗАКУПЕНО"
"[english]Library_Details_Purchased"	"PURCHASED"
"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
"[english]Library_Details_PurchasedValue"	"{t:s:purchased_date}"
"Controller_WirelessIssue1"	"Изглежда Steam контролерът Ви"
"[english]Controller_WirelessIssue1"	"Your Steam Controller appears to"
"Controller_WirelessIssue2"	"има някакви проблеми с връзката."
"[english]Controller_WirelessIssue2"	"be having some connection issues."
"Controller_WirelessIssue3"	"Натиснете бутона Steam за помощ."
"[english]Controller_WirelessIssue3"	"Hit the Steam Button for help."
"Controller_WirelessIssue_Footer"	"ОТХВЪРЛЯНЕ"
"[english]Controller_WirelessIssue_Footer"	"DISMISS"
"Library_Details_ViewNewsPost"	"ПРЕГЛЕД НА НОВИНАРСКАТА ПУБЛИКАЦИЯ"
"[english]Library_Details_ViewNewsPost"	"VIEW NEWS POST"
"Library_Details_ViewGameBadge"	"ПРЕГЛЕД НА ЗНАЧКАТА"
"[english]Library_Details_ViewGameBadge"	"VIEW BADGE"
"Library_Details_UnavailableOnPlatform_HowToStream_Title"	"ИЗЛЪЧВАНЕ НА {s:apptype}"
"[english]Library_Details_UnavailableOnPlatform_HowToStream_Title"	"STREAM THIS {s:apptype}"
"Library_Details_UnavailableOnPlatform_HowToStream_Desc"	"{s:apptype_lowercase} не работи на {s:currentos}. Но ако се впишете в Steam на някоя машина наблизо, която работи с една от поддържаните платформи ({s:platformlist}), ще можете да излъчвате {s:apptype_lowercase} през жичната си мрежа."
"[english]Library_Details_UnavailableOnPlatform_HowToStream_Desc"	"This {s:apptype_lowercase} doesn't run on {s:currentos}, but if you sign into Steam on a nearby machine running one of the supported platforms ({s:platformlist}), you can stream this {s:apptype_lowercase} over your wired network."
"Library_Details_GameActionsHeader"	"ИЗБИРАНЕ НА ДЕЙСТВИЕ В ИГРАТА"
"[english]Library_Details_GameActionsHeader"	"SELECT AN IN-GAME ACTION"
"Library_Details_FieldLabel_InputStyle_GA"	"Действие в игра"
"[english]Library_Details_FieldLabel_InputStyle_GA"	"In-Game Action"
"Library_Details_SourceMode_TouchMenu_Title"	"СЕНЗОРНО МЕНЮ"
"[english]Library_Details_SourceMode_TouchMenu_Title"	"TOUCH MENU"
"Library_Details_FieldLabel_TouchMenuButtonCount"	"Брой на бутоните в сензорното меню"
"[english]Library_Details_FieldLabel_TouchMenuButtonCount"	"Touch Menu Button Count"
"Library_Details_FieldLabel_TouchMenuOpacity"	"Прозрачност на сензорното меню"
"[english]Library_Details_FieldLabel_TouchMenuOpacity"	"Touch Menu Opacity"
"Library_Details_FieldLabel_TouchMenuPosX"	"Хоризонтална позиция на екрана"
"[english]Library_Details_FieldLabel_TouchMenuPosX"	"On-Screen Horizontal Position"
"Library_Details_FieldLabel_TouchMenuPosY"	"Вертикална позиция на екрана"
"[english]Library_Details_FieldLabel_TouchMenuPosY"	"On-Screen Vertical Position"
"Library_Details_FieldLabel_TouchMenuButton0"	"Сензорно меню бутон 1"
"[english]Library_Details_FieldLabel_TouchMenuButton0"	"Touch Menu Button 1"
"Library_Details_FieldLabel_TouchMenuButton1"	"Сензорно меню бутон 2"
"[english]Library_Details_FieldLabel_TouchMenuButton1"	"Touch Menu Button 2"
"Library_Details_FieldLabel_TouchMenuButton2"	"Сензорно меню бутон 3"
"[english]Library_Details_FieldLabel_TouchMenuButton2"	"Touch Menu Button 3"
"Library_Details_FieldLabel_TouchMenuButton3"	"Сензорно меню бутон 4"
"[english]Library_Details_FieldLabel_TouchMenuButton3"	"Touch Menu Button 4"
"Library_Details_FieldLabel_TouchMenuButton4"	"Сензорно меню бутон 5"
"[english]Library_Details_FieldLabel_TouchMenuButton4"	"Touch Menu Button 5"
"Library_Details_FieldLabel_TouchMenuButton5"	"Сензорно меню бутон 6"
"[english]Library_Details_FieldLabel_TouchMenuButton5"	"Touch Menu Button 6"
"Library_Details_FieldLabel_TouchMenuButton6"	"Сензорно меню бутон 7"
"[english]Library_Details_FieldLabel_TouchMenuButton6"	"Touch Menu Button 7"
"Library_Details_FieldLabel_TouchMenuButton7"	"Сензорно меню бутон 8"
"[english]Library_Details_FieldLabel_TouchMenuButton7"	"Touch Menu Button 8"
"Library_Details_FieldLabel_TouchMenuButton8"	"Сензорно меню бутон 9"
"[english]Library_Details_FieldLabel_TouchMenuButton8"	"Touch Menu Button 9"
"Library_Details_FieldLabel_TouchMenuButton9"	"Сензорно меню бутон 10"
"[english]Library_Details_FieldLabel_TouchMenuButton9"	"Touch Menu Button 10"
"Library_Details_FieldLabel_TouchMenuButton10"	"Сензорно меню бутон 11"
"[english]Library_Details_FieldLabel_TouchMenuButton10"	"Touch Menu Button 11"
"Library_Details_FieldLabel_TouchMenuButton11"	"Сензорно меню бутон 12"
"[english]Library_Details_FieldLabel_TouchMenuButton11"	"Touch Menu Button 12"
"Library_Details_FieldLabel_TouchMenuButton12"	"Сензорно меню бутон 13"
"[english]Library_Details_FieldLabel_TouchMenuButton12"	"Touch Menu Button 13"
"Library_Details_FieldLabel_TouchMenuButton13"	"Сензорно меню бутон 14"
"[english]Library_Details_FieldLabel_TouchMenuButton13"	"Touch Menu Button 14"
"Library_Details_FieldLabel_TouchMenuButton14"	"Сензорно меню бутон 15"
"[english]Library_Details_FieldLabel_TouchMenuButton14"	"Touch Menu Button 15"
"Library_Details_FieldLabel_TouchMenuButton15"	"Сензорно меню бутон 16"
"[english]Library_Details_FieldLabel_TouchMenuButton15"	"Touch Menu Button 16"
"Library_Details_SourceMode_Title_TouchMenu"	"Сензорно меню"
"[english]Library_Details_SourceMode_Title_TouchMenu"	"Touch Menu"
"Library_Details_SourceMode_Title_Trigger_GA"	"Друго действие в игра…"
"[english]Library_Details_SourceMode_Title_Trigger_GA"	"Other In-Game Action..."
"Library_Details_SourceMode_Title_DPad_GA"	"Обикновен дирекционен пад"
"[english]Library_Details_SourceMode_Title_DPad_GA"	"Generic Directional Pad"
"Library_Controller_Property_Value_TouchMenu_Button2"	"2 бутона"
"[english]Library_Controller_Property_Value_TouchMenu_Button2"	"2 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button4"	"4 бутона"
"[english]Library_Controller_Property_Value_TouchMenu_Button4"	"4 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button7"	"7 бутона"
"[english]Library_Controller_Property_Value_TouchMenu_Button7"	"7 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button9"	"9 бутона"
"[english]Library_Controller_Property_Value_TouchMenu_Button9"	"9 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button12"	"12 бутона"
"[english]Library_Controller_Property_Value_TouchMenu_Button12"	"12 Buttons"
"Library_Controller_Property_Value_TouchMenu_Button16"	"16 бутона"
"[english]Library_Controller_Property_Value_TouchMenu_Button16"	"16 Buttons"
"Library_AllGames_Detail"	"{d:allgames}"
"[english]Library_AllGames_Detail"	"{d:allgames}"
"Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
"[english]Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
"Library_Installed_Detail"	"{d:installed}"
"[english]Library_Installed_Detail"	"{d:installed}"
"Library_Favorites_Detail"	"{d:favorites}"
"[english]Library_Favorites_Detail"	"{d:favorites}"
"Library_RecentlyPlayedFilter_Detail"	"{d:recent}"
"[english]Library_RecentlyPlayedFilter_Detail"	"{d:recent}"
"Library_StreamingVideos_Detail"	"{d:videos}"
"[english]Library_StreamingVideos_Detail"	"{d:videos}"
"Library_MusicTitle_Detail"	"{d:music}"
"[english]Library_MusicTitle_Detail"	"{d:music}"
"Library_DownloadsTitle"	"Сваляния"
"[english]Library_DownloadsTitle"	"Downloads"
"Library_DownloadsTitle_Detail"	"{d:downloads}"
"[english]Library_DownloadsTitle_Detail"	"{d:downloads}"
"Library_FilterActive"	"(ФИЛТРИРАНИ)"
"[english]Library_FilterActive"	"(FILTERED)"
"Friends_Header_Recent"	"Скорошни чатове"
"[english]Friends_Header_Recent"	"Recent Chats"
"Friends_Header_Online"	"На линия"
"[english]Friends_Header_Online"	"Online"
"Friends_Header_Offline"	"Извън линия"
"[english]Friends_Header_Offline"	"Offline"
"Friends_Footer_Accept_Invite"	"ПРИЕМАНЕ НА ПОКАНАТА ЗА ИГРА"
"[english]Friends_Footer_Accept_Invite"	"ACCEPT GAME INVITE"
"Friends_Menu_Friends"	"Приятели"
"[english]Friends_Menu_Friends"	"Friends"
"Friends_Menu_Groups"	"Групи"
"[english]Friends_Menu_Groups"	"Groups"
"Friends_Menu_Invites"	"<span class=\"NumberElement\">({d:invites})</span> покани"
"[english]Friends_Menu_Invites"	"Invites <span class=\"NumberElement\">({d:invites})</span>"
"Friends_Menu_Search_Friend"	"Търсене на приятели"
"[english]Friends_Menu_Search_Friend"	"Search Friends"
"Friends_Menu_Add_Friend"	"Добавяне на приятел"
"[english]Friends_Menu_Add_Friend"	"Add Friend"
"Friends_Menu_Search_Group"	"Присъединяване"
"[english]Friends_Menu_Search_Group"	"Join Group"
"Downloads_ViewSettings"	"ПРЕГЛЕД НА НАСТРОЙКИТЕ"
"[english]Downloads_ViewSettings"	"VIEW SETTINGS"
"Downloads_Summary"	"Резюме за свалянето"
"[english]Downloads_Summary"	"Download Summary"
"Downloads_Summary_TotalAmount"	"Общо : {s:downloadamount}"
"[english]Downloads_Summary_TotalAmount"	"Total : {s:downloadamount}"
"Downloads_Summary_PeakRate"	"Максимална скорост : {s:downloadpeakrate}/с"
"[english]Downloads_Summary_PeakRate"	"Peak : {s:downloadpeakrate}/s"
"Downloads_Summary_CurrentRate"	"Текуща : {s:downloadrate}/с"
"[english]Downloads_Summary_CurrentRate"	"Current : {s:downloadrate}/s"
"Downloads_Summary_Settings_btn"	"Настройки за свалянията"
"[english]Downloads_Summary_Settings_btn"	"Downloads Settings"
"Downloads_Status_not_installed"	"Не е инсталирано"
"[english]Downloads_Status_not_installed"	"Not Installed"
"Parental_Inbox_Lock"	"Включване на „Семеен изглед“"
"[english]Parental_Inbox_Lock"	"Enable Family View"
"Community_Pending_Gift"	"Нов подарък"
"[english]Community_Pending_Gift"	"New Gift"
"HowToStream_Title"	"ДОМАШНО ИЗЛЪЧВАНЕ"
"[english]HowToStream_Title"	"IN-HOME STREAMING"
"HowToStream_ToStream"	"За да излъчвате {s:apptype}"
"[english]HowToStream_ToStream"	"To Stream your {s:apptype}"
"HowToStream_Step1"	"Впишете се в Steam на Windows компютъра Ви, използвайки същия Steam акаунт, с който сте влезли тук (акаунта „{s:account}“)."
"[english]HowToStream_Step1"	"Sign in to Steam on your Windows PC using the same Steam account you are signed in with here (account \"{s:account}\")."
"HowToStream_Step2"	"Ако имате затруднения при излъчването посредством безжичната Ви мрежа, вероятно ще е нужно да се свържете към мрежата си с кабел за оптимална производителност."
"[english]HowToStream_Step2"	"If you experience trouble streaming via your wireless network, you may need to connect to your network with a cable for optimal streaming performance."
"Community_Notifications"	"Известия за коментари"
"[english]Community_Notifications"	"Comment Notifications"
"Community_Achievements"	"Постижения"
"[english]Community_Achievements"	"Achievements"
"Community_FriendsWhoPlay"	"Приятели, които играят"
"[english]Community_FriendsWhoPlay"	"Friends Who Play"
"Library_Details_Manage_DLC_Footer"	"УПРАВЛЕНИЕ НА СВАЛЯЕМО СЪДЪРЖАНИЕ"
"[english]Library_Details_Manage_DLC_Footer"	"MANAGE DLC"
"Library_Details_Manage_DLC_Install"	"ИНСТАЛИРАНЕ"
"[english]Library_Details_Manage_DLC_Install"	"INSTALL"
"Library_Details_Manage_DLC_Uninstall"	"ДЕИНСТАЛИРАНЕ"
"[english]Library_Details_Manage_DLC_Uninstall"	"UNINSTALL"
"ContentFrame_CommunityCount"	"{i:communitycount}"
"[english]ContentFrame_CommunityCount"	"{i:communitycount}"
"ContentFrame_InboxCount"	"{i:inboxcount}"
"[english]ContentFrame_InboxCount"	"{i:inboxcount}"
"ContentFrame_DownloadsCount"	"{i:downloads}"
"[english]ContentFrame_DownloadsCount"	"{i:downloads}"
"group_item_groupname"	"{s:group_name}"
"[english]group_item_groupname"	"{s:group_name}"
"group_item_in_chat"	"{d:numfriendsinchat} в чата"
"[english]group_item_in_chat"	"{d:numfriendsinchat} Chatting"
"group_item_in_game"	"{d:numfriendsingame} в игра"
"[english]group_item_in_game"	"{d:numfriendsingame} In-Game"
"group_item_online"	"{d:numfriendsonline} на линия"
"[english]group_item_online"	"{d:numfriendsonline} Online"
"group_item_unread"	"{d:unread_chats}"
"[english]group_item_unread"	"{d:unread_chats}"
"groups_no_groups_message"	"Не сте член на никоя Steam група. Потърсете някакви в Steam общността"
"[english]groups_no_groups_message"	"You are not a member of any Steam Groups. Search for some on the Steam Community"
"friends_no_friends_message"	"Не сте добавили никакви приятели в Steam. Потърсете някакви в Steam общността"
"[english]friends_no_friends_message"	"You have not added any Steam Friends. Search for some on the Steam Community"
"friend_item_friendname"	"{s:friend_name}"
"[english]friend_item_friendname"	"{s:friend_name}"
"friend_item_persona_state"	"{s:persona_state_label}"
"[english]friend_item_persona_state"	"{s:persona_state_label}"
"friend_item_status_detail"	"{s:status_detail}"
"[english]friend_item_status_detail"	"{s:status_detail}"
"friend_item_in_chat"	"
"
"[english]friend_item_in_chat"	""
"friend_item_lobby_invite"	"Покана!"
"[english]friend_item_lobby_invite"	"Invite!"
"friends_chat_accept_game_invite"	"Приемане на поканата за игра"
"[english]friends_chat_accept_game_invite"	"Accept Game Invite"
"friend_chat_game_invite_details"	"Този потребител Ви покани да играете {s:game_invite_game_name}"
"[english]friend_chat_game_invite_details"	"This User has invited you to play {s:game_invite_game_name}"
"friends_menu_chat"	"Чат"
"[english]friends_menu_chat"	"Chat"
"friends_menu_manage"	"Управление"
"[english]friends_menu_manage"	"Manage"
"friends_list_recent_container_title"	"Скорошни чатове"
"[english]friends_list_recent_container_title"	"Recent Chats"
"friends_list_igname_container_title"	"В игра"
"[english]friends_list_igname_container_title"	"In-Game"
"friends_list_online_container_title"	"На линия"
"[english]friends_list_online_container_title"	"Online"
"friends_list_offline_container_title"	"Извън линия"
"[english]friends_list_offline_container_title"	"Offline"
"friends_groups_recent_container_title"	"Скорошни групови чатове"
"[english]friends_groups_recent_container_title"	"Recent Group Chats"
"friends_groups_container_title"	"Групи"
"[english]friends_groups_container_title"	"Groups"
"SignalLossHelper_Title"	"ПОДСИГУРЯВАНЕ НА СТРАХОТНА ПРОИЗВОДИТЕЛНОСТ"
"[english]SignalLossHelper_Title"	"ENSURING GREAT PERFORMANCE"
"SignalLossHelper_Description"	"С цел да си осигурите най-добрата ниско латентна и безпроблемна производителност от контролера, моля, свържете го към включения удължител. Уверете се, че разполагате с безпрепятствена видимост между контролера и приемника. Също така го преместете далеч от системата Ви, така че да изолирате евентуалните смущения."
"[english]SignalLossHelper_Description"	"In order to ensure the best possible latency and a glitch-free experience, please connect the controller's wireless receiver to its included extender. Make sure there is an unobstructed line-of-sight between the controller and the receiver, and move it away from your system to isolate it from any possible interference."
"Create_Account_Wizard"	"Създаване на акаунт"
"[english]Create_Account_Wizard"	"Create Account"
"Forgot_Account_Name_Wizard"	"Забравено име на акаунта"
"[english]Forgot_Account_Name_Wizard"	"Forgot Account Name"
"Login_Help_Wizard"	"Помощ при влизане"
"[english]Login_Help_Wizard"	"Login Help"
"Password_Recovery_Wizard"	"Възстановяване на парола"
"[english]Password_Recovery_Wizard"	"Password Recovery"
"AccountName_Recovery_Wizard"	"Възстановяване на името за акаунта"
"[english]AccountName_Recovery_Wizard"	"Account Name Recovery"
"Password_Change_Wizard"	"Промяна на паролата"
"[english]Password_Change_Wizard"	"Change Password"
"Email_Change_Wizard"	"Промяна на е-пощата"
"[english]Email_Change_Wizard"	"Change Email Address"
"VerifyEmail_Wizard"	"Потвърждаване на е-пощата"
"[english]VerifyEmail_Wizard"	"Verify Email"
"Library_Details_GameNotDesignedForControllerWarning_Title"	"ИЗИСКВА СЕ КОНФИГУРАЦИЯ ЗА КОНТРОЛЕРА"
"[english]Library_Details_GameNotDesignedForControllerWarning_Title"	"CONTROLLER CONFIGURATION REQUIRED"
"Library_Details_GameNotDesignedForControllerWarning_Desc"	"Тази игра не е била проектирана за контролери. Но можете да я пуснете със Steam контролера си. Тя вероятно ще показва клавиатурни подсказки, докато я играете."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay."
"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"Тази игра не е била проектирана за контролери. Но можете да я пуснете със Steam контролера си. Тя вероятно ще показва клавиатурни подсказки, докато я играете.\n\nДокато играете, можете да натиснете Steam бутона по всяко време, за да изведете Steam слоя. Там можете да персонализирате конфигурацията на контролера си."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay.\n\nWhile playing, you can press the Steam Button at any time to bring up the overlay and customize your controller configuration."
"Library_Details_GameDesignKeyboardMouseWarning_Title"	"ИГРА ЦЕЛЕНАСОЧЕНА ЗА МИШКА ИЛИ КЛАВИАТУРА"
"[english]Library_Details_GameDesignKeyboardMouseWarning_Title"	"KEYBOARD/MOUSE-FOCUSED GAME"
"Library_Details_GameDesignKeyboardMouseWarning_Desc"	"Геймплеят в тази игра, значително се осланя към наличието на действителна мишка/клавиатура."
"[english]Library_Details_GameDesignKeyboardMouseWarning_Desc"	"The gameplay in this game relies heavily on having a physical keyboard/mouse present."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"ИЗИСКВА СЕ МИШКА ИЛИ КЛАВИАТУРА"
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"KEYBOARD/MOUSE REQUIRED"
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"Създателите на тази игра са направили интерфейс, който изисква мишка и/или клавиатура за достъп до някои негови части."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"Създателите на тази игра са направили интерфейс, който изисква мишка и/или клавиатура за достъп до някои негови части. Например, възможно е тя да включва промеждутъчна стартираща програма или меню в играта, което не може да бъде управлявано с контролер."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game. For example, it may include an interstitial launcher or an in-game menu that cannot be navigated with a controller."
"Downloads_Status_uninstalling"	"Деинсталиране"
"[english]Downloads_Status_uninstalling"	"Uninstalling"
"Downloads_Status_running"	"Зареждане"
"[english]Downloads_Status_running"	"Running"
"Library_Details_Manage_DLC_Subtitle"	"Изберете кои сваляеми съдържания искате да инсталирате или деинсталирате"
"[english]Library_Details_Manage_DLC_Subtitle"	"Select DLC items below to install or uninstall"
"SettingsController_AutosaveName"	"Конфигурация на контролер"
"[english]SettingsController_AutosaveName"	"Controller Configuration"
"ControllerBinding_ModeDropDown_GA"	"Действие в игра"
"[english]ControllerBinding_ModeDropDown_GA"	"In-Game Action"
"ControllerBinding_ModeDropDown_GA_Description"	"В тази игра има действия, специално проектирани, така че да се ползват спусъците на контролера. Ако искате да определите други действия в играта към този спусък, изберете тази опция."
"[english]ControllerBinding_ModeDropDown_GA_Description"	"This game has In-Game Actions specifically designed for use on the controller's Trigger Buttons. If you'd like to bind other In-Game Actions to this Trigger instead, select this option."
"ControllerBinding_AButtonGA"	"Бутон A"
"[english]ControllerBinding_AButtonGA"	"A Button"
"ControllerBinding_AButtonGA_Description"	"Това действие ще бъде изпълнено, когато натиснете бутона „A“."
"[english]ControllerBinding_AButtonGA_Description"	"This action will be performed when you press the A button."
"ControllerBinding_BButtonGA"	"Бутон B"
"[english]ControllerBinding_BButtonGA"	"B Button"
"ControllerBinding_BButtonGA_Description"	"Това действие ще бъде изпълнено, когато натиснете бутона „B“."
"[english]ControllerBinding_BButtonGA_Description"	"This action will be performed when you press the B button."
"ControllerBinding_YButtonGA"	"Бутон Y"
"[english]ControllerBinding_YButtonGA"	"Y Button"
"ControllerBinding_YButtonGA_Description"	"Това действие ще бъде изпълнено, когато натиснете бутона „Y“."
"[english]ControllerBinding_YButtonGA_Description"	"This action will be performed when you press the Y button."
"ControllerBinding_XButtonGA"	"Бутон X"
"[english]ControllerBinding_XButtonGA"	"X Button"
"ControllerBinding_XButtonGA_Description"	"Това действие ще бъде изпълнено, когато натиснете бутона „X“."
"[english]ControllerBinding_XButtonGA_Description"	"This action will be performed when you press the X button."
"friends_chat_game_invite_details"	"{s:chatfriendname} Ви покани да играете {s:game_invite_game_name}"
"[english]friends_chat_game_invite_details"	"{s:chatfriendname} has invited you to play {s:game_invite_game_name}"
"friends_chat_voice_chat_invite"	"Приемане на разговор"
"[english]friends_chat_voice_chat_invite"	"Accept Voice Chat"
"friends_chat_voice_chat_details"	"{s:chatfriendname} Ви покани за разговор"
"[english]friends_chat_voice_chat_details"	"{s:chatfriendname} has invited you to Voice Chat"
"friends_chat_voice_call_started"	"Разговорът с {s:chatfriendname} започна."
"[english]friends_chat_voice_call_started"	"Voice call with {s:chatfriendname} started."
"friends_chat_voice_call_ended"	"Разговорът с {s:chatfriendname} приключи."
"[english]friends_chat_voice_call_ended"	"Voice call with {s:chatfriendname} ended."
"friends_chat_voice_call_calling"	"Обаждане на {s:chatfriendname}…"
"[english]friends_chat_voice_call_calling"	"Calling {s:chatfriendname}..."
"friends_chat_cancel_voice_call"	"Отказване на обаждането"
"[english]friends_chat_cancel_voice_call"	"Cancel Call"
"friends_chat_start_voice_chat"	"Започване на разговор"
"[english]friends_chat_start_voice_chat"	"Start Voice Chat"
"friends_chat_end_voice_chat"	"Приключване на разговор"
"[english]friends_chat_end_voice_chat"	"End Voice Chat"
"friends_chat_hold_voice_chat"	"Задържане"
"[english]friends_chat_hold_voice_chat"	"Hold"
"friends_chat_resume_voice_chat"	"Възобновяване"
"[english]friends_chat_resume_voice_chat"	"Resume"
"UI_Prelaunch_PlayGame"	"ПУСКАНЕ НА ИГРАТА"
"[english]UI_Prelaunch_PlayGame"	"PLAY GAME"
"UI_Prelaunch_PlayGame_Keyboard"	"ПУСКАНЕ НА ИГРАТА ВЪПРЕКИ ТОВА"
"[english]UI_Prelaunch_PlayGame_Keyboard"	"LAUNCH GAME ANYWAY"
"UI_Prelaunch_InstallGame"	"ИНСТАЛИРАНЕ НА ИГРАТА"
"[english]UI_Prelaunch_InstallGame"	"INSTALL GAME"
"UI_Prelaunch_InstallGame_Keyboard"	"ИНСТАЛИРАНЕ ВЪПРЕКИ ТОВА"
"[english]UI_Prelaunch_InstallGame_Keyboard"	"INSTALL ANYWAY"
"UI_Prelaunch_Cancel"	"ОТКАЗ"
"[english]UI_Prelaunch_Cancel"	"CANCEL"
"MainMenu_NoPendingAlerts"	"Нямате висящи известия"
"[english]MainMenu_NoPendingAlerts"	"You have no pending alerts"
"Library_GameAction_None"	"Няма"
"[english]Library_GameAction_None"	"None"
"Library_StreamSources_Desc"	"По-долу изберете машината, която ще зададете като източник, от който желаете да играете или излъчвате."
"[english]Library_StreamSources_Desc"	"Select a machine below to set as the source that you wish to play or stream from."
"Friends_AddGroupTitle"	"Добавяне на група"
"[english]Friends_AddGroupTitle"	"Add a Group"
"Friends_AddGroupDesc"	"Въведете името или адреса за профила на групата, която търсите."
"[english]Friends_AddGroupDesc"	"Enter the group name or profile URL name of the group you're looking for."
