"tenfoot"
{
"UI_Submit"	"수락"
"MainMenu_Welcome_Sub_NoFriends_H"	"친구들 소식 접하기"
"[english]MainMenu_Welcome_Sub_NoFriends_H"	"Keep up with friends"
"MainMenu_Welcome_Sub_NoFriends_D"	"PC에서 누렸던 Steam 친구 기능을 이제 TV를 보면서 사용할 수 있습니다. 친구가 무슨 게임을 하고 있는지 보고, 채팅 및 친구가 찍은 스크린샷과 제작한 커뮤니티 콘텐츠에 댓글을 다는 등 수많은 기능을 누려 보세요."
"[english]MainMenu_Welcome_Sub_NoFriends_D"	"Everything great about having Steam friends on your PC is now available on your TV. Chat, keep track of what they're playing, comment on their screenshots and community content, and more."
"MainMenu_Welcome_Sub_Controller_H"	"Steam 컨트롤러 도움말"
"[english]MainMenu_Welcome_Sub_Controller_H"	"Steam Controller Tips"
"MainMenu_Welcome_Sub_Controller_D"	"Steam 컨트롤러를 최대한 활용하기 위한 도움말 몇가지를 알려드리겠습니다."
"[english]MainMenu_Welcome_Sub_Controller_D"	"Here are a couple of tips to help you get the most out of your Steam Controller."
"MainMenu_Welcome_Sub_Controller_1"	"플레이하면서 빠르게 컨트롤러 설정을 보고 바꾸실 수 있습니다. Steam 단추를 눌러서 게임 내 오버레이를 띄운 뒤 '컨트롤러 설정'을 누르세요."
"[english]MainMenu_Welcome_Sub_Controller_1"	"You can quickly view and edit your controller settings while playing. Just hit the Steam button to bring up the in-game Overlay and select “Configure Controller”."
"MainMenu_Welcome_Sub_Controller_3"	"새 게임을 플레이할 때에는 커뮤니티에서 유명한 컨트롤러 설정이나 장르 전용 컨트롤러 설정을 사용하는 것이 좋습니다."
"[english]MainMenu_Welcome_Sub_Controller_3"	"When playing a new game, it's best to start with a popular community created config, or one of our genre templates."
"MainMenu_Welcome_Sub_Controller_4"	"컨트롤러 아래에 위치한 그립 단추는 (FPS 게임의 재장전 행위처럼) 패드에서 엄지를 떼지 않은 채 실행하고 싶은 조작에 안성맞춤입니다."
"[english]MainMenu_Welcome_Sub_Controller_4"	"The grip buttons (found underneath the controller) are great for commands that you want to be able to use without removing your thumbs from the pads (like reload in an FPS)."
"MainMenu_Welcome_Sub_Controller_5"	"Steam 오버레이에서 가상 키보드 설정을 선택해 키보드의 문자 입력을 요구하는 게임을 플레이할 때 이용하세요."
"[english]MainMenu_Welcome_Sub_Controller_5"	"Select the Open Keyboard option in the Steam Overlay when playing a game that requires you to enter some keyboard text."
"ChangeEmail_ConfCode_EnterSMSCode"	"추가 보안을 위해 계정에 등록된 휴대전화 번호로 SMS 문자 메시지를 보냈습니다. 받은 메시지의 코드를 입력해 주세요:"
"[english]ChangeEmail_ConfCode_EnterSMSCode"	"For extra security, we have sent an SMS text message to the phone number associated with your account. Please enter the code here:"
"Settings_Parental"	"자녀 보호"
"[english]Settings_Parental"	"Family View"
"Settings_GameController"	"컨트롤러 추가 / 시험"
"[english]Settings_GameController"	"Add / Test Controllers"
"Settings_Network_Wizard"	"네트워크 설정"
"[english]Settings_Network_Wizard"	"Network Configuration"
"SettingsInterface_ScreensaverTimeout"	"화면 보호기 작동까지:"
"[english]SettingsInterface_ScreensaverTimeout"	"Screen Saver Timeout:"
"SettingsInterface_ScreensaverStyle"	"화면 보호기 양식:"
"[english]SettingsInterface_ScreensaverStyle"	"Style of Screen Saver:"
"SettingsInterface_Style0"	"거품"
"[english]SettingsInterface_Style0"	"Bubbles"
"Library_Details_Preloaded"	"미리 받기 완료"
"[english]Library_Details_Preloaded"	"PRELOADED"
"Library_Details_Downloading"	"내려받는 중"
"[english]Library_Details_Downloading"	"DOWNLOADING"
"Library_Details_Updating"	"업데이트 중"
"[english]Library_Details_Updating"	"UPDATING"
"Library_Details_Disabled"	"이용 불가"
"[english]Library_Details_Disabled"	"UNAVAILABLE"
"Library_Details_Update"	"업데이트 중"
"[english]Library_Details_Update"	"UPDATE"
"Library_Details_Download"	"내려받는 중"
"[english]Library_Details_Download"	"DOWNLOAD"
"Library_Details_ViewFriendsWhoPlay"	"모두 보기"
"[english]Library_Details_ViewFriendsWhoPlay"	"VIEW ALL"
"Library_Details_Purchased"	"구매함"
"[english]Library_Details_Purchased"	"PURCHASED"
"Library_Details_PurchasedValue"	"{t:s:purchased_date}"
"[english]Library_Details_PurchasedValue"	"{t:s:purchased_date}"
"Controller_WirelessIssue1"	"귀하의 Steam 컨트롤러에"
"[english]Controller_WirelessIssue1"	"Your Steam Controller appears to"
"Controller_WirelessIssue2"	"연결 문제가 발생했습니다."
"[english]Controller_WirelessIssue2"	"be having some connection issues."
"Controller_WirelessIssue3"	"Steam 단추를 눌러 해결 방법을 찾아보세요."
"[english]Controller_WirelessIssue3"	"Hit the Steam Button for help."
"Controller_WirelessIssue_Footer"	"무시"
"[english]Controller_WirelessIssue_Footer"	"DISMISS"
"Library_Details_ViewGameBadge"	"배지 보기"
"[english]Library_Details_ViewGameBadge"	"VIEW BADGE"
"Library_Details_UnavailableOnPlatform_HowToStream_Title"	"{s:apptype} 스트리밍하기"
"[english]Library_Details_UnavailableOnPlatform_HowToStream_Title"	"STREAM THIS {s:apptype}"
"Library_Details_UnavailableOnPlatform_HowToStream_Desc"	"{s:apptype_lowercase}는 {s:currentos}(을)를 지원하지 않지만, 지원하는 플랫폼 ({s:platformlist})을 실행하는 장치에서 Steam에 로그인하면 인터넷을 통해 {s:apptype_lowercase}를 스트리밍할 수 있습니다."
"[english]Library_Details_UnavailableOnPlatform_HowToStream_Desc"	"This {s:apptype_lowercase} doesn't run on {s:currentos}, but if you sign into Steam on a nearby machine running one of the supported platforms ({s:platformlist}), you can stream this {s:apptype_lowercase} over your wired network."
"Library_Details_GameActionsHeader"	"게임 내 동작 설정하기"
"[english]Library_Details_GameActionsHeader"	"SELECT AN IN-GAME ACTION"
"Library_Details_FieldLabel_InputStyle_GA"	"게임 내 동작"
"[english]Library_Details_FieldLabel_InputStyle_GA"	"In-Game Action"
"Library_Details_SourceMode_TouchMenu_Title"	"터치 메뉴"
"[english]Library_Details_SourceMode_TouchMenu_Title"	"TOUCH MENU"
"Library_Details_FieldLabel_TouchMenuButtonCount"	"터치 메뉴 단추 수"
"[english]Library_Details_FieldLabel_TouchMenuButtonCount"	"Touch Menu Button Count"
"Library_Details_FieldLabel_TouchMenuOpacity"	"터치 메뉴 투명도"
"[english]Library_Details_FieldLabel_TouchMenuOpacity"	"Touch Menu Opacity"
"Library_Details_FieldLabel_TouchMenuPosX"	"메뉴 가로 위치 조절"
"[english]Library_Details_FieldLabel_TouchMenuPosX"	"On-Screen Horizontal Position"
"Library_Details_FieldLabel_TouchMenuPosY"	"메뉴 세로 위치 조절"
"[english]Library_Details_FieldLabel_TouchMenuPosY"	"On-Screen Vertical Position"
"Library_Details_FieldLabel_TouchMenuButton0"	"터치 메뉴 단추 1"
"[english]Library_Details_FieldLabel_TouchMenuButton0"	"Touch Menu Button 1"
"Library_Details_FieldLabel_TouchMenuButton1"	"터치 메뉴 단추 2"
"[english]Library_Details_FieldLabel_TouchMenuButton1"	"Touch Menu Button 2"
"Library_Details_FieldLabel_TouchMenuButton2"	"터치 메뉴 단추 3"
"[english]Library_Details_FieldLabel_TouchMenuButton2"	"Touch Menu Button 3"
"Library_Details_FieldLabel_TouchMenuButton3"	"터치 메뉴 단추 4"
"[english]Library_Details_FieldLabel_TouchMenuButton3"	"Touch Menu Button 4"
"Library_Details_FieldLabel_TouchMenuButton4"	"터치 메뉴 단추 5"
"[english]Library_Details_FieldLabel_TouchMenuButton4"	"Touch Menu Button 5"
"Library_Details_FieldLabel_TouchMenuButton5"	"터치 메뉴 단추 6"
"[english]Library_Details_FieldLabel_TouchMenuButton5"	"Touch Menu Button 6"
"Library_Details_FieldLabel_TouchMenuButton6"	"터치 메뉴 단추 7"
"[english]Library_Details_FieldLabel_TouchMenuButton6"	"Touch Menu Button 7"
"Library_Details_FieldLabel_TouchMenuButton7"	"터치 메뉴 단추 8"
"[english]Library_Details_FieldLabel_TouchMenuButton7"	"Touch Menu Button 8"
"Library_Details_FieldLabel_TouchMenuButton8"	"터치 메뉴 단추 9"
"[english]Library_Details_FieldLabel_TouchMenuButton8"	"Touch Menu Button 9"
"Library_Details_FieldLabel_TouchMenuButton9"	"터치 메뉴 단추 10"
"[english]Library_Details_FieldLabel_TouchMenuButton9"	"Touch Menu Button 10"
"Library_Details_FieldLabel_TouchMenuButton10"	"터치 메뉴 단추 11"
"[english]Library_Details_FieldLabel_TouchMenuButton10"	"Touch Menu Button 11"
"Library_Details_FieldLabel_TouchMenuButton11"	"터치 메뉴 단추 12"
"[english]Library_Details_FieldLabel_TouchMenuButton11"	"Touch Menu Button 12"
"Library_Details_FieldLabel_TouchMenuButton12"	"터치 메뉴 단추 13"
"[english]Library_Details_FieldLabel_TouchMenuButton12"	"Touch Menu Button 13"
"Library_Details_FieldLabel_TouchMenuButton13"	"터치 메뉴 단추 14"
"[english]Library_Details_FieldLabel_TouchMenuButton13"	"Touch Menu Button 14"
"Library_Details_FieldLabel_TouchMenuButton14"	"터치 메뉴 단추 15"
"[english]Library_Details_FieldLabel_TouchMenuButton14"	"Touch Menu Button 15"
"Library_Details_FieldLabel_TouchMenuButton15"	"터치 메뉴 단추 16"
"[english]Library_Details_FieldLabel_TouchMenuButton15"	"Touch Menu Button 16"
"Library_Details_SourceMode_Title_TouchMenu"	"터치 메뉴"
"[english]Library_Details_SourceMode_Title_TouchMenu"	"Touch Menu"
"Library_AllGames_Detail"	"{d:allgames}"
"[english]Library_AllGames_Detail"	"{d:allgames}"
"Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
"[english]Library_AllGamesUnblocked_Detail"	"{d:tobeunblocked}"
"Library_Installed_Detail"	"{d:installed}"
"[english]Library_Installed_Detail"	"{d:installed}"
"Library_Favorites_Detail"	"{d:favorites}"
"[english]Library_Favorites_Detail"	"{d:favorites}"
"Library_RecentlyPlayedFilter_Detail"	"{d:recent}"
"[english]Library_RecentlyPlayedFilter_Detail"	"{d:recent}"
"Library_StreamingVideos_Detail"	"{d:videos}"
"[english]Library_StreamingVideos_Detail"	"{d:videos}"
"Library_MusicTitle_Detail"	"{d:music}"
"[english]Library_MusicTitle_Detail"	"{d:music}"
"Library_DownloadsTitle_Detail"	"{d:downloads}"
"[english]Library_DownloadsTitle_Detail"	"{d:downloads}"
"Friends_Header_Online"	"온라인"
"[english]Friends_Header_Online"	"Online"
"Friends_Header_Offline"	"오프라인"
"[english]Friends_Header_Offline"	"Offline"
"Friends_Footer_Accept_Invite"	"게임 초대 수락"
"[english]Friends_Footer_Accept_Invite"	"ACCEPT GAME INVITE"
"Friends_Menu_Friends"	"친구"
"[english]Friends_Menu_Friends"	"Friends"
"Friends_Menu_Groups"	"그룹"
"[english]Friends_Menu_Groups"	"Groups"
"Friends_Menu_Invites"	"초대 수: <span class=\"NumberElement\">({d:invites})</span>"
"[english]Friends_Menu_Invites"	"Invites <span class=\"NumberElement\">({d:invites})</span>"
"Friends_Menu_Search_Friend"	"친구 찾기"
"[english]Friends_Menu_Search_Friend"	"Search Friends"
"Friends_Menu_Add_Friend"	"친구 추가"
"[english]Friends_Menu_Add_Friend"	"Add Friend"
"Friends_Menu_Search_Group"	"그룹 참가"
"[english]Friends_Menu_Search_Group"	"Join Group"
"Downloads_ViewSettings"	"설정 보기"
"[english]Downloads_ViewSettings"	"VIEW SETTINGS"
"Downloads_Summary"	"요약본 내려받기"
"[english]Downloads_Summary"	"Download Summary"
"Downloads_Summary_TotalAmount"	"합계 : {s:downloadamount}"
"[english]Downloads_Summary_TotalAmount"	"Total : {s:downloadamount}"
"Downloads_Summary_PeakRate"	"최대 : {s:downloadpeakrate}/s"
"[english]Downloads_Summary_PeakRate"	"Peak : {s:downloadpeakrate}/s"
"Downloads_Summary_CurrentRate"	"현재 : {s:downloadrate}/s"
"[english]Downloads_Summary_CurrentRate"	"Current : {s:downloadrate}/s"
"Downloads_Summary_Settings_btn"	"다운로드 설정"
"[english]Downloads_Summary_Settings_btn"	"Downloads Settings"
"Downloads_Status_not_installed"	"설치 안됨"
"[english]Downloads_Status_not_installed"	"Not Installed"
"Parental_Inbox_Lock"	"자녀 보호 활성화"
"[english]Parental_Inbox_Lock"	"Enable Family View"
"Community_Pending_Gift"	"새 선물"
"[english]Community_Pending_Gift"	"New Gift"
"HowToStream_Title"	"홈 스트리밍"
"[english]HowToStream_Title"	"IN-HOME STREAMING"
"HowToStream_ToStream"	"{s:apptype} 스트리밍하기"
"[english]HowToStream_ToStream"	"To Stream your {s:apptype}"
"HowToStream_Step1"	"자신의 Windows 컴퓨터에서 Steam을 실행해 지금 이 장치에서 로그인한 계정으로 로그인하세요 ('{s:account}')."
"[english]HowToStream_Step1"	"Sign in to Steam on your Windows PC using the same Steam account you are signed in with here (account \"{s:account}\")."
"HowToStream_Step2"	"무선 네트워크로 스트리밍할 때 문제가 생긴다면 케이블을 직접 연결해 최적의 상태에서 스트림해야 할 수 있습니다."
"[english]HowToStream_Step2"	"If you experience trouble streaming via your wireless network, you may need to connect to your network with a cable for optimal streaming performance."
"Community_Achievements"	"도전 과제"
"[english]Community_Achievements"	"Achievements"
"Library_Details_Manage_DLC_Footer"	"DLC 관리"
"[english]Library_Details_Manage_DLC_Footer"	"MANAGE DLC"
"Library_Details_Manage_DLC_Install"	"설치"
"[english]Library_Details_Manage_DLC_Install"	"INSTALL"
"Library_Details_Manage_DLC_Uninstall"	"제거"
"[english]Library_Details_Manage_DLC_Uninstall"	"UNINSTALL"
"ContentFrame_CommunityCount"	"{i:communitycount}"
"[english]ContentFrame_CommunityCount"	"{i:communitycount}"
"ContentFrame_InboxCount"	"{i:inboxcount}"
"[english]ContentFrame_InboxCount"	"{i:inboxcount}"
"ContentFrame_DownloadsCount"	"{i:downloads}"
"[english]ContentFrame_DownloadsCount"	"{i:downloads}"
"group_item_groupname"	"{s:group_name}"
"[english]group_item_groupname"	"{s:group_name}"
"group_item_in_chat"	"{d:numfriendsinchat}명 대화 중"
"[english]group_item_in_chat"	"{d:numfriendsinchat} Chatting"
"group_item_in_game"	"{d:numfriendsingame}명 게임 중"
"[english]group_item_in_game"	"{d:numfriendsingame} In-Game"
"group_item_online"	"{d:numfriendsonline}명 온라인"
"[english]group_item_online"	"{d:numfriendsonline} Online"
"group_item_unread"	"{d:unread_chats}"
"[english]group_item_unread"	"{d:unread_chats}"
"groups_no_groups_message"	"속하신 Steam 그룹이 없습니다. Steam 커뮤니티에서 맘에 드는 그룹을 찾아보세요."
"[english]groups_no_groups_message"	"You are not a member of any Steam Groups. Search for some on the Steam Community"
"friends_no_friends_message"	"Steam 친구가 하나도 없습니다. Steam 커뮤니티에서 친구를 만들어 보세요."
"[english]friends_no_friends_message"	"You have not added any Steam Friends. Search for some on the Steam Community"
"friend_item_friendname"	"{s:friend_name}"
"[english]friend_item_friendname"	"{s:friend_name}"
"friend_item_persona_state"	"{s:persona_state_label}"
"[english]friend_item_persona_state"	"{s:persona_state_label}"
"friend_item_status_detail"	"{s:status_detail}"
"[english]friend_item_status_detail"	"{s:status_detail}"
"friend_item_lobby_invite"	"초대!"
"[english]friend_item_lobby_invite"	"Invite!"
"friends_chat_accept_game_invite"	"게임 초대 수락"
"[english]friends_chat_accept_game_invite"	"Accept Game Invite"
"friend_chat_game_invite_details"	"이 사용자가 {s:game_invite_game_name} 게임을 하도록 초대했습니다."
"[english]friend_chat_game_invite_details"	"This User has invited you to play {s:game_invite_game_name}"
"friends_menu_chat"	"대화"
"[english]friends_menu_chat"	"Chat"
"friends_menu_manage"	"관리"
"[english]friends_menu_manage"	"Manage"
"friends_list_recent_container_title"	"최근 대화"
"[english]friends_list_recent_container_title"	"Recent Chats"
"friends_list_igname_container_title"	"게임 중"
"[english]friends_list_igname_container_title"	"In-Game"
"friends_list_online_container_title"	"온라인"
"[english]friends_list_online_container_title"	"Online"
"friends_list_offline_container_title"	"오프라인"
"[english]friends_list_offline_container_title"	"Offline"
"friends_groups_container_title"	"그룹"
"[english]friends_groups_container_title"	"Groups"
"Create_Account_Wizard"	"계정 생성"
"[english]Create_Account_Wizard"	"Create Account"
"Forgot_Account_Name_Wizard"	"잊어버린 계정 이름 되찿기"
"[english]Forgot_Account_Name_Wizard"	"Forgot Account Name"
"Login_Help_Wizard"	"로그인 도움"
"[english]Login_Help_Wizard"	"Login Help"
"Password_Recovery_Wizard"	"비밀번호 복구"
"[english]Password_Recovery_Wizard"	"Password Recovery"
"AccountName_Recovery_Wizard"	"계정 이름 복구"
"[english]AccountName_Recovery_Wizard"	"Account Name Recovery"
"Password_Change_Wizard"	"비밀번호 변경"
"[english]Password_Change_Wizard"	"Change Password"
"Email_Change_Wizard"	"이메일 주소 변경"
"[english]Email_Change_Wizard"	"Change Email Address"
"VerifyEmail_Wizard"	"이메일 확인"
"[english]VerifyEmail_Wizard"	"Verify Email"
"Library_Details_GameNotDesignedForControllerWarning_Title"	"컨트롤러 설정 필요"
"[english]Library_Details_GameNotDesignedForControllerWarning_Title"	"CONTROLLER CONFIGURATION REQUIRED"
"Library_Details_GameNotDesignedForControllerWarning_Desc"	"이 게임은 컨트롤러용으로 디자인되지 않았지만, Steam Controller로 플레이할 수 있습니다. 게임 플레이 중에 키보드 도움말이 표시될 수 있습니다."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay."
"Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"이 게임은 컨트롤러용으로 디자인되지 않았지만, Steam Controller로 플레이할 수 있습니다. 게임 플레이 중에 키보드 도움말이 표시될 수 있습니다.\n\n플레이 도중 어느 때건 Steam 버튼을 눌러 오버레이를 띄운 뒤 컨트롤러 설정을 변경할 수 있습니다."
"[english]Library_Details_GameNotDesignedForControllerWarning_Desc_Detail"	"This game wasn't designed for controllers, but you can play it with your Steam Controller. The game may show keyboard hints during gameplay.\n\nWhile playing, you can press the Steam Button at any time to bring up the overlay and customize your controller configuration."
"Library_Details_GameDesignKeyboardMouseWarning_Title"	"키보드/마우스 용 게임"
"[english]Library_Details_GameDesignKeyboardMouseWarning_Title"	"KEYBOARD/MOUSE-FOCUSED GAME"
"Library_Details_GameDesignKeyboardMouseWarning_Desc"	"이 게임의 플레이는 물리적인 키보드/마우스 사용에 많이 의존합니다."
"[english]Library_Details_GameDesignKeyboardMouseWarning_Desc"	"The gameplay in this game relies heavily on having a physical keyboard/mouse present."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"키보드/마우스 필수"
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Title"	"KEYBOARD/MOUSE REQUIRED"
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"이 게임의 제작자는 게임 사용을 위해 키보드 및 마우스가 꼭 필요하도록 인터페이스를 만들었습니다."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game."
"Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"이 게임의 제작자는 게임 사용을 위해 키보드 및 마우스가 꼭 필요하도록 인터페이스를 만들었습니다. 예를 들어, 컨트롤러로는 사용할 수 없는 전체화면 런처나 게임 내 메뉴를 포함할 수 있습니다."
"[english]Library_Details_GameRequiresMouseKeyboardInteractionWarning_Desc_Detail"	"The creators of this game have made an interface that requires a keyboard and/or mouse to access portions of the game. For example, it may include an interstitial launcher or an in-game menu that cannot be navigated with a controller."
"Downloads_Status_uninstalling"	"제거 중"
"[english]Downloads_Status_uninstalling"	"Uninstalling"
"Downloads_Status_running"	"실행 중"
"[english]Downloads_Status_running"	"Running"
"Library_Details_Manage_DLC_Subtitle"	"설치 또는 제거할 DLC 항목을 아래에서 고르세요."
"[english]Library_Details_Manage_DLC_Subtitle"	"Select DLC items below to install or uninstall"
"SettingsController_AutosaveName"	"컨트롤러 설정"
"[english]SettingsController_AutosaveName"	"Controller Configuration"
"ControllerBinding_ModeDropDown_GA"	"게임 내 동작"
"[english]ControllerBinding_ModeDropDown_GA"	"In-Game Action"
"ControllerBinding_ModeDropDown_GA_Description"	"이 게임은 컨트롤러의 트리거 단추를 쓰도록 특수 설계된 게임 내 동작이 있습니다. 이 트리거에 다른 게임 내 활동을 설정하고 싶다면 이 기능을 선택하세요."
"[english]ControllerBinding_ModeDropDown_GA_Description"	"This game has In-Game Actions specifically designed for use on the controller's Trigger Buttons. If you'd like to bind other In-Game Actions to this Trigger instead, select this option."
"ControllerBinding_AButtonGA"	"A 버튼"
"[english]ControllerBinding_AButtonGA"	"A Button"
"ControllerBinding_AButtonGA_Description"	"A 버튼에 할당할 게임 내의 동작을 선택하세요."
"[english]ControllerBinding_AButtonGA_Description"	"This action will be performed when you press the A button."
"ControllerBinding_BButtonGA"	"B 버튼"
"[english]ControllerBinding_BButtonGA"	"B Button"
"ControllerBinding_BButtonGA_Description"	"B 버튼에 할당할 게임 내의 동작을 선택하세요."
"[english]ControllerBinding_BButtonGA_Description"	"This action will be performed when you press the B button."
"ControllerBinding_YButtonGA"	"Y 버튼"
"[english]ControllerBinding_YButtonGA"	"Y Button"
"ControllerBinding_YButtonGA_Description"	"Y 버튼에 할당할 게임 내의 동작을 선택하세요."
"[english]ControllerBinding_YButtonGA_Description"	"This action will be performed when you press the Y button."
"ControllerBinding_XButtonGA"	"X 버튼"
"[english]ControllerBinding_XButtonGA"	"X Button"
"ControllerBinding_XButtonGA_Description"	"X 버튼에 할당할 게임 내의 동작을 선택하세요."
"[english]ControllerBinding_XButtonGA_Description"	"This action will be performed when you press the X button."
"friends_chat_game_invite_details"	"{s:chatfriendname}님이 {s:game_invite_game_name} 게임을 하자고 초대했습니다."
"[english]friends_chat_game_invite_details"	"{s:chatfriendname} has invited you to play {s:game_invite_game_name}"
"friends_chat_voice_chat_invite"	"음성 대화 수락"
"[english]friends_chat_voice_chat_invite"	"Accept Voice Chat"
"friends_chat_voice_chat_details"	"{s:chatfriendname}님이 음성 대회에 초대하셨습니다"
"[english]friends_chat_voice_chat_details"	"{s:chatfriendname} has invited you to Voice Chat"
"friends_chat_voice_call_started"	"{s:chatfriendname}님과 음성 대화를 시작합니다."
"[english]friends_chat_voice_call_started"	"Voice call with {s:chatfriendname} started."
"friends_chat_voice_call_ended"	"{s:chatfriendname}님과의 음성 대화가 끝났습니다."
"[english]friends_chat_voice_call_ended"	"Voice call with {s:chatfriendname} ended."
"friends_chat_voice_call_calling"	"{s:chatfriendname}님 부르는 중..."
"[english]friends_chat_voice_call_calling"	"Calling {s:chatfriendname}..."
"friends_chat_cancel_voice_call"	"호출 취소"
"[english]friends_chat_cancel_voice_call"	"Cancel Call"
"friends_chat_start_voice_chat"	"음성 대화 시작"
"[english]friends_chat_start_voice_chat"	"Start Voice Chat"
"friends_chat_end_voice_chat"	"음성 대화 종료"
"[english]friends_chat_end_voice_chat"	"End Voice Chat"
"friends_chat_hold_voice_chat"	"중지"
"[english]friends_chat_hold_voice_chat"	"Hold"
"friends_chat_resume_voice_chat"	"재개"
"[english]friends_chat_resume_voice_chat"	"Resume"
"UI_Prelaunch_PlayGame"	"게임 실행"
"[english]UI_Prelaunch_PlayGame"	"PLAY GAME"
"UI_Prelaunch_PlayGame_Keyboard"	"무시하고 실행"
"[english]UI_Prelaunch_PlayGame_Keyboard"	"LAUNCH GAME ANYWAY"
"UI_Prelaunch_InstallGame"	"게임 설치"
"[english]UI_Prelaunch_InstallGame"	"INSTALL GAME"
"UI_Prelaunch_InstallGame_Keyboard"	"무시하고 설치"
"[english]UI_Prelaunch_InstallGame_Keyboard"	"INSTALL ANYWAY"
"UI_Prelaunch_Cancel"	"취소"
"[english]UI_Prelaunch_Cancel"	"CANCEL"
"Friends_AddGroupDesc"	"찾고자 하는 그룹의 이름이나 프로필의 URL 이름을 입력해 주세요."
"[english]Friends_AddGroupDesc"	"Enter the group name or profile URL name of the group you're looking for."
"SteamUI_UpdateControllerFirmware_NotFromLink"	"귀하의 Steam Controller를 위한 새로운 펌웨어가 출시되었습니다.\n\nSteam Link로는 업데이트가 불가능하며 업데이트를 위해서는 Steam이 실행되고 있는 PC에 USB 케이블로 컨트롤러를 연결해야 합니다."
"[english]SteamUI_UpdateControllerFirmware_NotFromLink"	"There is new firmware available for your Steam Controller.\n\nThis will require you to connect the included USB cable from your controller to the host PC running Steam. You can't update by connecting to the Steam Link directly."
"Friends_Menu_Profile"	"내 프로필"
"[english]Friends_Menu_Profile"	"Your Profile"
"friends_show_profile_options_unavailable"	"친구 메뉴에서는 프로필 설정을 변경할 수 없습니다."
"[english]friends_show_profile_options_unavailable"	"Editing profile options is temporarily unavailable inside the Friends menu."
"friends_search"	"친구 검색"
"[english]friends_search"	"Friends Search"
"friends_search_unavailable"	"친구 검색 기능에 문제가 생겼습니다."
"[english]friends_search_unavailable"	"Friends Search is temporarily unavailable."
"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, 이제는 소파에서도 즐길 수 있다!"
"[english]MainMenu_Welcome_Sub_BigPicture_H"	"Steam, from your couch"
"MainMenu_Welcome_Sub_Friends_Hint"	"친구"
"[english]MainMenu_Welcome_Sub_Friends_Hint"	"FRIENDS"
"MainMenu_Welcome_Sub_Overlay_H"	"게임 내에서도 모든 것을 이용할 수 있습니다."
"[english]MainMenu_Welcome_Sub_Overlay_H"	"In-game access to everything"
"MainMenu_Welcome_Sub_Overlay_D"	"게임 중 Steam 단추를 누르면 Steam 오버레이를 사용할 수 있습니다. 오버레이는 게임을 끄지 않고도 친구들, 웹 브라우저, 인기 가이드 , 문자 기입 등 더 많은 것들을 접할 수 있게 합니다."
"[english]MainMenu_Welcome_Sub_Overlay_D"	"While playing a game, you can press the Steam button at any point to bring up the Steam Overlay. From there you can quickly access your friends, the web browser, popular guides, text entry, and more without ever leaving your game."
"MainMenu_Welcome_Sub_Overlay_Hint"	"오버레이"
"[english]MainMenu_Welcome_Sub_Overlay_Hint"	"OVERLAY"
"SettingsDownloads_ThrottleDownloadsWhileStreaming"	"스트리밍 중 내려받기 속도 제한하기"
"[english]SettingsDownloads_ThrottleDownloadsWhileStreaming"	"Throttle downloads while streaming"
"SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"이 설정은 스트리밍의 품질 유지를 위해 내려받기의 속도를 제한시킵니다."
"[english]SettingsDownloads_ThrottleDownloadsWhileStreamingDetails"	"If this is checked, Steam will limit download speed to maintain a high quality In-Home Streaming experience."
"SettingsController_Support"	"지원"
"[english]SettingsController_Support"	"SUPPORT"
"Settings_SteamControllerSupport"	"Steam 컨트롤러 지원"
"[english]Settings_SteamControllerSupport"	"Steam controller support"
"Settings_SteamControllerSupport_ExitNotification"	"'B' 단추를 꾹 눌러 종료해 주세요."
"[english]Settings_SteamControllerSupport_ExitNotification"	"Press and hold the 'B' button to exit"
"SettingsControllerSupport_Heading"	"하드웨어의 상태를 확인하려면 모든 단추와 터치 패드를 누르고 건드려 주세요."
"[english]SettingsControllerSupport_Heading"	"To check hardware status please press and touch every input now:"
"SettingsControllerSupport_FirmwareRev"	"펌웨어 버전: {s:fwrev}"
"[english]SettingsControllerSupport_FirmwareRev"	"Firmware revision: {s:fwrev}"
"SettingsControllerSupport_FirmwareDate"	"펌웨어 날짜: {s:fwdate}"
"[english]SettingsControllerSupport_FirmwareDate"	"Firmware date: {s:fwdate}"
"SettingsControllerSupport_BootloaderRev"	"부트로더 버전: {s:blrev}"
"[english]SettingsControllerSupport_BootloaderRev"	"Bootloader revision: {s:blrev}"
"SettingsControllerSupport_BootloaderDate"	"부트로더 날짜: {s:bldate}"
"[english]SettingsControllerSupport_BootloaderDate"	"Bootloader date: {s:bldate}"
